H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ˆêŽŸ’²®—Í,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260610B15,—ŽŽD—Ê‡Œv[MW],998.101,47,305.732,1.928,1352.761
20260610B15,—ŽŽDŒ”[Œ],49,1,110,1,161
20260610B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.27,3.11,15,14.45,15
20260610B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.11,0.5,14.45,0.39
20260610B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.14,3.11,9.93,14.45,3.22
20260610B16,—ŽŽD—Ê‡Œv[MW],1002.823,150,263.443,1.928,1418.194
20260610B16,—ŽŽDŒ”[Œ],45,1,90,1,137
20260610B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.05,2.98,15,14.45,15
20260610B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.98,0.5,14.45,0.39
20260610B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.12,2.98,9.76,14.45,2.94
20260610B17,—ŽŽD—Ê‡Œv[MW],932.563,150,274.08,1.928,1358.571
20260610B17,—ŽŽDŒ”[Œ],42,1,90,1,134
20260610B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.45,3.09,15,14.45,15
20260610B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.09,0.5,14.45,0.39
20260610B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.2,3.09,9.59,14.45,3.12
20260610B18,—ŽŽD—Ê‡Œv[MW],823.742,194,262.652,1.928,1282.322
20260610B18,—ŽŽDŒ”[Œ],38,1,89,1,129
20260610B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.45,3.85,15,14.45,15
20260610B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.85,0.5,14.45,0.39
20260610B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.85,3.85,9.88,14.45,4.46
20260610B19,—ŽŽD—Ê‡Œv[MW],813.181,200,262.767,1.928,1277.876
20260610B19,—ŽŽDŒ”[Œ],36,1,89,1,127
20260610B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.98,3.34,15,14.45,15
20260610B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.34,0.5,14.45,0.39
20260610B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.24,3.34,9.69,14.45,3.97
20260610B20,—ŽŽD—Ê‡Œv[MW],804.335,185,263.167,1.928,1254.43
20260610B20,—ŽŽDŒ”[Œ],35,1,89,1,126
20260610B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.45,2.98,15,14.45,15
20260610B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.98,0.5,14.45,0.39
20260610B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.03,2.98,9.69,14.45,3.8
20260610B21,—ŽŽD—Ê‡Œv[MW],845.61,200,268.215,1.928,1315.753
20260610B21,—ŽŽDŒ”[Œ],38,1,87,1,127
20260610B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.5,3.1,15,14.45,15
20260610B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.1,0.5,14.45,0.39
20260610B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.07,3.1,9.42,14.45,3.74
20260610B22,—ŽŽD—Ê‡Œv[MW],918.999,200,270.198,1.928,1391.125
20260610B22,—ŽŽDŒ”[Œ],41,1,88,1,131
20260610B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.5,3,15,14.45,15
20260610B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3,0.5,14.45,0.39
20260610B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.47,3,9.72,14.45,3.31
20260610B23,—ŽŽD—Ê‡Œv[MW],828.082,200,272.269,1.928,1302.279
20260610B23,—ŽŽDŒ”[Œ],36,1,89,1,127
20260610B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.72,3.34,15,14.45,15
20260610B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.34,0.5,14.45,0.39
20260610B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.22,3.34,9.65,14.45,3.97
20260610B24,—ŽŽD—Ê‡Œv[MW],828.725,200,265.226,1.928,1295.879
20260610B24,—ŽŽDŒ”[Œ],37,1,87,1,126
20260610B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.48,3.19,15,14.45,15
20260610B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.19,0.5,14.45,0.39
20260610B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.73,3.19,9.68,14.45,3.6
20260610B25,—ŽŽD—Ê‡Œv[MW],903.822,200,242.005,1.928,1347.755
20260610B25,—ŽŽDŒ”[Œ],39,1,84,1,125
20260610B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.5,2.41,15,14.45,15
20260610B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.41,0.99,14.45,0.39
20260610B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.55,2.41,10.11,14.45,3.23
20260610B26,—ŽŽD—Ê‡Œv[MW],979.561,200,242.035,1.928,1423.524
20260610B26,—ŽŽDŒ”[Œ],42,1,84,1,128
20260610B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.29,2.3,15,14.45,15
20260610B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.3,1,14.45,0.39
20260610B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.32,2.3,10.24,14.45,2.99
20260610B27,—ŽŽD—Ê‡Œv[MW],789.367,200,258.469,1.928,1249.764
20260610B27,—ŽŽDŒ”[Œ],34,1,87,1,123
20260610B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.45,2.63,15,14.45,15
20260610B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.63,0.5,14.45,0.39
20260610B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.22,2.63,9.71,14.45,3.22
20260610B28,—ŽŽD—Ê‡Œv[MW],751.729,200,265.566,11.928,1229.223
20260610B28,—ŽŽDŒ”[Œ],32,1,88,2,123
20260610B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.56,3.09,15,14.45,15
20260610B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.09,0.5,13,0.39
20260610B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.06,3.09,9.61,13.23,3.35
20260610B29,—ŽŽD—Ê‡Œv[MW],754.135,200,265.583,11.928,1231.646
20260610B29,—ŽŽDŒ”[Œ],30,1,88,2,121
20260610B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.87,2.86,15,14.45,15
20260610B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.86,0.5,13,0.39
20260610B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,2.86,9.6,13.23,3.28
20260610B30,—ŽŽD—Ê‡Œv[MW],886.659,200,265.842,11.928,1364.429
20260610B30,—ŽŽDŒ”[Œ],39,1,88,2,130
20260610B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.71,2.93,15,14.45,15
20260610B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.93,0.5,13,0.39
20260610B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.22,2.93,9.43,13.23,3.18
20260610B31,—ŽŽD—Ê‡Œv[MW],895.552,192,255.698,11.928,1355.178
20260610B31,—ŽŽDŒ”[Œ],39,2,84,2,127
20260610B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.19,15,14.45,15
20260610B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.5,13,0.39
20260610B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.32,2.58,9.44,13.23,3.13
20260610B32,—ŽŽD—Ê‡Œv[MW],919.755,0,331.279,11.928,1262.962
20260610B32,—ŽŽDŒ”[Œ],43,0,117,2,162
20260610B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.54,0,15,14.45,15
20260610B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.5,13,0.39
20260610B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.36,0,9.86,13.23,3.7
20260610B33,—ŽŽD—Ê‡Œv[MW],859.689,100,353.573,11.928,1325.19
20260610B33,—ŽŽDŒ”[Œ],47,1,127,2,177
20260610B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.51,6.51,15,14.45,15
20260610B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,6.51,0.99,13,0.37
20260610B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.13,6.51,10.28,13.23,4.09
20260610B34,—ŽŽD—Ê‡Œv[MW],867.716,50,351.772,11.928,1281.416
20260610B34,—ŽŽDŒ”[Œ],49,1,128,2,180
20260610B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.92,6.92,15,14.45,15
20260610B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,6.92,0.96,13,0.37
20260610B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.44,6.92,10.35,13.23,4.21
20260610B35,—ŽŽD—Ê‡Œv[MW],1192.214,0,252.761,0,1444.975
20260610B35,—ŽŽDŒ”[Œ],61,0,83,0,144
20260610B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.19,0,15,0,15
20260610B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0,0.99,0,0.37
20260610B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.41,0,8.87,0,2.72
20260610B36,—ŽŽD—Ê‡Œv[MW],1107.201,133,212.549,10,1462.75
20260610B36,—ŽŽDŒ”[Œ],55,4,53,1,113
20260610B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.47,5.26,15,13,15
20260610B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.5,13,0.39
20260610B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.57,3.72,7.64,13,2.72
20260610B37,—ŽŽD—Ê‡Œv[MW],1105.132,130,191.69,0,1426.822
20260610B37,—ŽŽDŒ”[Œ],56,3,55,0,114
20260610B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,5.64,15,0,15
20260610B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,2,0,0.37
20260610B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.51,3.94,8.6,0,3.46
20260610B38,—ŽŽD—Ê‡Œv[MW],1059.869,130,247.035,0,1436.904
20260610B38,—ŽŽDŒ”[Œ],56,3,79,0,138
20260610B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.96,6.2,15,0,15
20260610B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,2,0,0.37
20260610B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.41,4.32,9.5,0,4.54
20260610B39,—ŽŽD—Ê‡Œv[MW],1060.869,130,237.943,0,1428.812
20260610B39,—ŽŽDŒ”[Œ],54,3,81,0,138
20260610B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.94,6.31,15,0,15
20260610B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,2.12,0,0.37
20260610B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.38,4.4,9.67,0,4.52
20260610B40,—ŽŽD—Ê‡Œv[MW],1082.43,130,219.464,0,1431.894
20260610B40,—ŽŽDŒ”[Œ],57,3,69,0,129
20260610B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.74,6.15,15,0,15
20260610B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,0.99,0,0.37
20260610B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.35,4.29,8.93,0,4.29
20260610B41,—ŽŽD—Ê‡Œv[MW],1064.557,130,189.186,0,1383.743
20260610B41,—ŽŽDŒ”[Œ],57,3,54,0,114
20260610B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.18,5.88,15,0,15
20260610B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.39,1.2,0,0.37
20260610B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.17,4.11,8.08,0,3.16
20260610B42,—ŽŽD—Ê‡Œv[MW],1046.344,88,204.403,0,1338.747
20260610B42,—ŽŽDŒ”[Œ],56,2,58,0,116
20260610B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.95,5.64,15,0,15
20260610B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,5.64,0.97,0,0.37
20260610B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.41,5.64,8.14,0,3.5
20260610B43,—ŽŽD—Ê‡Œv[MW],952.829,122,174.191,0,1249.02
20260610B43,—ŽŽDŒ”[Œ],52,4,49,0,105
20260610B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.67,5.35,15,0,15
20260610B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.87,0.99,0,0.37
20260610B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.54,4.1,8.05,0,2.7
20260610B44,—ŽŽD—Ê‡Œv[MW],965.033,124,188.365,0,1277.398
20260610B44,—ŽŽDŒ”[Œ],49,4,51,0,104
20260610B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.44,5.12,15,0,15
20260610B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.87,0.97,0,0.37
20260610B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.71,3.95,8.05,0,2.86
20260610B45,—ŽŽD—Ê‡Œv[MW],976.401,124,180.519,0,1280.92
20260610B45,—ŽŽDŒ”[Œ],51,4,50,0,105
20260610B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.56,5.24,15,0,15
20260610B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.87,0.99,0,0.37
20260610B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.66,4.04,8.03,0,2.78
20260610B46,—ŽŽD—Ê‡Œv[MW],917.838,123,186.816,0,1227.654
20260610B46,—ŽŽDŒ”[Œ],49,4,49,0,102
20260610B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.85,5.53,15,0,15
20260610B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.82,0.96,0,0.37
20260610B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.07,4.23,7.94,0,3.18
20260610B47,—ŽŽD—Ê‡Œv[MW],894.534,93,208.04,0,1195.574
20260610B47,—ŽŽDŒ”[Œ],45,3,61,0,109
20260610B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.71,5.39,15,0,15
20260610B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.82,0.99,0,0.37
20260610B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.16,3.72,8.38,0,3.36
20260610B48,—ŽŽD—Ê‡Œv[MW],892.351,123,171.699,0,1187.05
20260610B48,—ŽŽDŒ”[Œ],46,4,47,0,97
20260610B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.37,5.05,15,0,15
20260610B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.62,0.95,0,0.37
20260610B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.15,3.83,7.84,0,2.39
20260611B01,—ŽŽD—Ê‡Œv[MW],797.099,117,223.544,1.928,1139.571
20260611B01,—ŽŽDŒ”[Œ],43,3,68,1,115
20260611B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.17,1.8,15,14.45,15
20260611B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.1,14.45,0.39
20260611B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.18,0.78,8.94,14.45,3.38
20260611B02,—ŽŽD—Ê‡Œv[MW],853.126,117,235.596,1.928,1207.65
20260611B02,—ŽŽDŒ”[Œ],49,3,71,1,124
20260611B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.28,1.8,15,14.45,15
20260611B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.1,14.45,0.39
20260611B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.53,0.78,9.52,14.45,3.03
20260611B03,—ŽŽD—Ê‡Œv[MW],871.621,34,313.728,1.928,1221.277
20260611B03,—ŽŽDŒ”[Œ],47,2,115,1,165
20260611B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.18,0.82,15,14.45,15
20260611B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.82,1.1,14.45,0.37
20260611B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.42,0.82,9.7,14.45,3.55
20260611B04,—ŽŽD—Ê‡Œv[MW],800.77,32,317.097,1.928,1151.795
20260611B04,—ŽŽDŒ”[Œ],47,2,117,1,167
20260611B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.83,1.8,15,14.45,15
20260611B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,1.1,14.45,0.39
20260611B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.55,1.8,9.53,14.45,3.78
20260611B05,—ŽŽD—Ê‡Œv[MW],842.596,116,218.694,1.928,1179.218
20260611B05,—ŽŽDŒ”[Œ],46,3,76,1,126
20260611B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.82,1.8,15,14.45,15
20260611B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.1,14.45,0.39
20260611B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.58,0.78,9.03,14.45,2.9
20260611B06,—ŽŽD—Ê‡Œv[MW],831.84,116,162.073,1.928,1111.841
20260611B06,—ŽŽDŒ”[Œ],46,3,69,1,119
20260611B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.92,1.8,15,14.45,15
20260611B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.1,14.45,0.39
20260611B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.57,0.78,11.32,14.45,2.93
20260611B07,—ŽŽD—Ê‡Œv[MW],843.988,116,321.002,1.928,1282.918
20260611B07,—ŽŽDŒ”[Œ],46,2,88,1,137
20260611B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.13,0.39,15,14.45,15
20260611B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.1,14.45,0.37
20260611B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.66,0.39,9.56,14.45,3.54
20260611B08,—ŽŽD—Ê‡Œv[MW],858.266,116,316.424,1.928,1292.618
20260611B08,—ŽŽDŒ”[Œ],46,2,88,1,137
20260611B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.12,0.39,15,14.45,15
20260611B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.1,14.45,0.37
20260611B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.44,0.39,10.3,14.45,3.53
20260611B09,—ŽŽD—Ê‡Œv[MW],824.366,127,256.428,1.928,1209.722
20260611B09,—ŽŽDŒ”[Œ],44,3,86,1,134
20260611B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.13,1.18,15,14.45,15
20260611B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.4,14.45,0.37
20260611B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.44,0.46,10.1,14.45,3.19
20260611B10,—ŽŽD—Ê‡Œv[MW],820.675,128,265.913,1.928,1216.516
20260611B10,—ŽŽDŒ”[Œ],44,3,87,1,135
20260611B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.13,1.18,15,14.45,15
20260611B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.4,14.45,0.37
20260611B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.49,0.46,10.15,14.45,3.29
20260611B11,—ŽŽD—Ê‡Œv[MW],813.099,128,298.245,1.928,1241.272
20260611B11,—ŽŽDŒ”[Œ],44,3,90,1,138
20260611B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.11,1.18,15,14.45,15
20260611B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.4,14.45,0.37
20260611B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.8,0.46,9.98,14.45,3.65
20260611B12,—ŽŽD—Ê‡Œv[MW],865.116,128,266.641,1.928,1261.685
20260611B12,—ŽŽDŒ”[Œ],46,3,85,1,135
20260611B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.31,0.39,15,14.45,15
20260611B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.4,14.45,0.37
20260611B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.13,0.39,9.65,14.45,3.56
20260611B13,—ŽŽD—Ê‡Œv[MW],725.062,0,361.673,1.928,1088.663
20260611B13,—ŽŽDŒ”[Œ],40,0,136,1,177
20260611B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.07,0,15,14.45,15
20260611B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.5,14.45,0.39
20260611B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.06,0,9.87,14.45,4.68
20260611B14,—ŽŽD—Ê‡Œv[MW],716.57,2,372.899,11.928,1103.397
20260611B14,—ŽŽDŒ”[Œ],39,1,136,2,178
20260611B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.44,0.39,15,14.45,15
20260611B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0.98,13,0.39
20260611B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.04,0.39,10.3,13.23,4.95
20260611B15,—ŽŽD—Ê‡Œv[MW],745.42,50,319.428,11.928,1126.776
20260611B15,—ŽŽDŒ”[Œ],38,1,117,2,158
20260611B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.34,3.06,15,14.45,15
20260611B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.06,0.98,13,0.39
20260611B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.72,3.06,9.98,13.23,4.24
20260611B16,—ŽŽD—Ê‡Œv[MW],701.994,200,271.743,11.928,1185.665
20260611B16,—ŽŽDŒ”[Œ],33,1,94,2,130
20260611B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.15,2.74,15,14.45,15
20260611B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.74,0.96,13,0.39
20260611B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.87,2.74,9.99,13.23,3.99
20260611B17,—ŽŽD—Ê‡Œv[MW],732.738,200,271.743,11.928,1216.409
20260611B17,—ŽŽDŒ”[Œ],31,1,94,2,128
20260611B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.78,3.49,15,14.45,15
20260611B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.49,0.98,13,0.39
20260611B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.57,3.49,9.98,13.23,4.48
20260611B18,—ŽŽD—Ê‡Œv[MW],721.893,200,280.516,11.928,1214.337
20260611B18,—ŽŽDŒ”[Œ],27,1,94,2,124
20260611B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.37,3.26,15,15,15
20260611B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.26,0.98,13,0.39
20260611B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.34,3.26,10.04,13.32,4.38
20260611B19,—ŽŽD—Ê‡Œv[MW],748.366,200,285.01,11.928,1245.304
20260611B19,—ŽŽDŒ”[Œ],33,1,96,2,132
20260611B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.14,15,15,15
20260611B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.14,0.97,13,0.39
20260611B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.64,3.14,9.72,13.32,4.45
20260611B20,—ŽŽD—Ê‡Œv[MW],797.332,200,289.75,11.928,1299.01
20260611B20,—ŽŽDŒ”[Œ],34,1,99,2,136
20260611B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.01,15,15,15
20260611B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.01,0.3,13,0.3
20260611B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.69,3.01,9.67,13.32,4.39
20260611B21,—ŽŽD—Ê‡Œv[MW],738.847,200,308.767,15.004,1262.618
20260611B21,—ŽŽDŒ”[Œ],34,1,113,3,151
20260611B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,2.28,15,15,15
20260611B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.28,0.3,13,0.3
20260611B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.12,2.28,10.19,13.67,4.84
20260611B22,—ŽŽD—Ê‡Œv[MW],797.82,200,311.858,11.928,1321.606
20260611B22,—ŽŽDŒ”[Œ],35,1,110,2,148
20260611B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,2.28,15,15,15
20260611B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.28,0.3,13,0.3
20260611B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.93,2.28,10.08,13.32,4.61
20260611B23,—ŽŽD—Ê‡Œv[MW],798.541,200,312.328,15.004,1325.873
20260611B23,—ŽŽDŒ”[Œ],34,1,110,3,148
20260611B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,2.35,15,15,15
