H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,•¡‡¤•i,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260609B09,—ŽŽDŒ”[Œ],29,4,107,1,141
20260609B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.52,0.39,15,14.35,15
20260609B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.7,14.35,0.37
20260609B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.18,0.38,10.22,14.35,3.17
20260609B10,—ŽŽD—Ê‡Œv[MW],2263.054,174,273.547,1.928,2712.529
20260609B10,—ŽŽDŒ”[Œ],29,5,92,1,127
20260609B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.51,0.39,15,14.35,15
20260609B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.51,14.35,0.37
20260609B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.25,0.39,9.66,14.35,2.89
20260609B11,—ŽŽD—Ê‡Œv[MW],2183.221,174,301.288,1.928,2660.437
20260609B11,—ŽŽDŒ”[Œ],29,5,98,1,133
20260609B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.44,0.39,15,14.35,15
20260609B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.51,14.35,0.37
20260609B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.31,0.39,9.6,14.35,3.02
20260609B12,—ŽŽD—Ê‡Œv[MW],1948.636,174,313.654,1.928,2438.218
20260609B12,—ŽŽDŒ”[Œ],28,5,99,1,133
20260609B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.7,0.39,15,14.35,15
20260609B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.68,14.35,0.37
20260609B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.3,0.39,9.82,14.35,3.14
20260609B13,—ŽŽD—Ê‡Œv[MW],2526.96,170,347.159,1.928,3046.047
20260609B13,—ŽŽDŒ”[Œ],37,3,124,1,165
20260609B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.26,5.13,15,14.45,15
20260609B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.51,14.45,0.37
20260609B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.9,1.89,10.38,14.45,2.87
20260609B14,—ŽŽD—Ê‡Œv[MW],2620.719,182,343.768,1.928,3148.415
20260609B14,—ŽŽDŒ”[Œ],42,3,118,1,164
20260609B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.33,0.39,15,14.45,15
20260609B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.51,14.45,0.37
20260609B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.09,0.39,10.41,14.45,2.91
20260609B15,—ŽŽD—Ê‡Œv[MW],2337.457,94,331.712,1.928,2765.097
20260609B15,—ŽŽDŒ”[Œ],41,1,123,1,166
20260609B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.54,0.38,15,14.45,15
20260609B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.6,14.45,0.38
20260609B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.11,0.38,10.24,14.45,3.03
20260609B16,—ŽŽD—Ê‡Œv[MW],2399.228,115,323.989,1.928,2840.145
20260609B16,—ŽŽDŒ”[Œ],42,1,124,1,168
20260609B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.56,0.38,15,14.45,15
20260609B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1,14.45,0.38
20260609B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.13,0.38,10.73,14.45,3.05
20260609B17,—ŽŽD—Ê‡Œv[MW],3066.614,164,326.839,1.928,3559.381
20260609B17,—ŽŽDŒ”[Œ],42,2,126,1,171
20260609B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.94,4.88,15,14.45,15
20260609B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1,14.45,0.38
20260609B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.74,1.67,10.7,14.45,2.56
20260609B18,—ŽŽD—Ê‡Œv[MW],2801.977,452.999,322.854,1.928,3579.758
20260609B18,—ŽŽDŒ”[Œ],41,3,124,1,169
20260609B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.8,0.39,15,14.45,15
20260609B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1,14.45,0.38
20260609B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.08,0.39,10.68,14.45,2.65
20260609B19,—ŽŽD—Ê‡Œv[MW],2805.799,253,300.888,1.928,3361.615
20260609B19,—ŽŽDŒ”[Œ],42,2,108,1,153
20260609B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.12,5.24,15,14.45,15
20260609B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2.21,14.45,0.38
20260609B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.73,2.28,10.41,14.45,3.39
20260609B20,—ŽŽD—Ê‡Œv[MW],2905.395,174,302.738,1.928,3384.061
20260609B20,—ŽŽDŒ”[Œ],43,2,113,1,159
20260609B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7,4.79,15,14.45,15
20260609B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2.21,14.45,0.38
20260609B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.49,0.99,10.65,14.45,3.15
20260609B21,—ŽŽD—Ê‡Œv[MW],2969.66,150,324.707,5.004,3449.371
20260609B21,—ŽŽDŒ”[Œ],44,2,122,2,170
20260609B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,1.73,15,15,15
20260609B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2.21,14.45,0.38
20260609B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.75,0.47,10.86,14.79,3.43
20260609B22,—ŽŽD—Ê‡Œv[MW],2665.857,445,331.973,5.004,3447.834
20260609B22,—ŽŽDŒ”[Œ],47,2,121,2,172
20260609B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,6.6,15,15,15
20260609B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2.21,14.45,0.38
20260609B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.39,4.57,10.74,14.79,3.49
20260609B23,—ŽŽD—Ê‡Œv[MW],2574.837,460,331.973,5.004,3371.814
20260609B23,—ŽŽDŒ”[Œ],45,2,121,2,170
20260609B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,6.5,15,15,15
20260609B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2.21,14.45,0.38
20260609B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.27,4.37,10.75,14.79,3.41
20260609B24,—ŽŽD—Ê‡Œv[MW],2601.617,460,342.927,5.004,3409.548
20260609B24,—ŽŽDŒ”[Œ],46,2,122,2,172
20260609B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,6.37,15,15,15
20260609B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1,14.45,0.38
20260609B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.31,4.29,10.66,14.79,3.44
20260609B25,—ŽŽD—Ê‡Œv[MW],2489.51,462,327.726,5.004,3284.24
20260609B25,—ŽŽDŒ”[Œ],39,2,120,2,163
20260609B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,4.23,15,15,15
20260609B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.6,14.45,0.38
20260609B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.4,2.88,10.45,14.79,3.29
20260609B26,—ŽŽD—Ê‡Œv[MW],2527.269,485,330.654,5.004,3347.927
20260609B26,—ŽŽDŒ”[Œ],43,2,121,2,168
20260609B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,4.43,15,15,15
20260609B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.6,14.45,0.38
20260609B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.41,2.89,10.53,14.79,3.3
20260609B27,—ŽŽD—Ê‡Œv[MW],2606.29,464,330.286,11.928,3412.504
20260609B27,—ŽŽDŒ”[Œ],40,2,122,2,166
20260609B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,6.93,15,14.45,15
20260609B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.6,13,0.38
20260609B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.58,4.61,10.42,13.23,3.65
20260609B28,—ŽŽD—Ê‡Œv[MW],3569.257,231.726,310.289,11.928,4123.2
20260609B28,—ŽŽDŒ”[Œ],53,3,118,2,176
20260609B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,5.14,15,14.45,15
20260609B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1,13,0.37
20260609B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.33,1.26,10.66,13.23,3.8
20260609B29,—ŽŽD—Ê‡Œv[MW],3959.715,198,309.859,11.928,4479.502
20260609B29,—ŽŽDŒ”[Œ],54,2,118,2,176
20260609B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,1.73,15,14.45,15
20260609B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1,13,0.37
20260609B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.28,0.67,10.55,13.23,3.69
20260609B30,—ŽŽD—Ê‡Œv[MW],3641.804,599.999,250.106,11.928,4503.837
20260609B30,—ŽŽDŒ”[Œ],53,4,89,2,148
20260609B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.88,0.39,15,14.45,15
20260609B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1,13,0.37
20260609B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.38,0.39,10.07,13.23,2.57
20260609B31,—ŽŽD—Ê‡Œv[MW],3363.2,645.999,242.444,11.928,4263.571
20260609B31,—ŽŽDŒ”[Œ],52,6,79,2,139
20260609B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.93,5.14,15,14.45,15
20260609B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,2.21,13,0.37
20260609B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.16,0.91,10.21,13.23,2.46
20260609B32,—ŽŽD—Ê‡Œv[MW],3284.264,622.999,247.441,11.928,4166.632
20260609B32,—ŽŽDŒ”[Œ],47,5,82,2,136
20260609B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.88,5.87,15,14.45,15
20260609B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,2.21,13,0.37
20260609B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.3,0.91,10.38,13.23,2.6
20260609B33,—ŽŽD—Ê‡Œv[MW],3267.614,544.59,333.362,11.928,4157.494
20260609B33,—ŽŽDŒ”[Œ],50,4,105,2,161
20260609B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.32,5.31,15,14.45,15
20260609B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,2.21,13,0.37
20260609B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.27,0.92,10.15,13.23,1.97
20260609B34,—ŽŽD—Ê‡Œv[MW],3031.467,508.342,309.089,11.928,3860.826
20260609B34,—ŽŽDŒ”[Œ],46,4,106,2,158
20260609B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.5,6.58,15,14.45,15
20260609B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,2.21,13,0.37
20260609B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.52,1.11,10,13.23,2.97
20260609B35,—ŽŽD—Ê‡Œv[MW],2901.172,531.488,201.027,2.968,3636.655
20260609B35,—ŽŽDŒ”[Œ],43,6,58,1,108
20260609B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.67,6.65,15,13,15
20260609B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,2.21,13,0.37
20260609B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.54,2,8.58,13,2.8
20260609B36,—ŽŽD—Ê‡Œv[MW],2634.366,539.727,221.514,10,3405.607
20260609B36,—ŽŽDŒ”[Œ],41,6,69,1,117
20260609B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.36,8.45,15,13,15
20260609B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,2.21,13,0.37
20260609B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.57,2.34,9.28,13,3
20260609B37,—ŽŽD—Ê‡Œv[MW],2765.568,277.877,255.11,10,3308.555
20260609B37,—ŽŽDŒ”[Œ],42,5,89,1,137
20260609B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.44,8.54,15,13,15
20260609B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,2.21,13,0.37
20260609B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.34,3.63,9.21,13,3.01
20260609B38,—ŽŽD—Ê‡Œv[MW],2692.674,285.502,252.982,11.928,3243.086
20260609B38,—ŽŽDŒ”[Œ],40,5,88,2,135
20260609B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.94,10.13,15,14.45,15
20260609B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,2.21,13,0.37
20260609B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.2,4.23,9.2,13.23,2.96
20260609B39,—ŽŽD—Ê‡Œv[MW],2877.12,280.996,249.391,10,3417.507
20260609B39,—ŽŽDŒ”[Œ],41,5,84,1,131
20260609B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.94,10.13,15,13,15
20260609B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,2.21,13,0.37
20260609B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.17,4.43,8.88,13,2.88
20260609B40,—ŽŽD—Ê‡Œv[MW],2733.764,213.478,205.304,3.743,3156.289
20260609B40,—ŽŽDŒ”[Œ],41,3,66,1,111
20260609B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.32,7.79,15,13,15
20260609B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.2,13,0.37
20260609B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.18,4.35,8.1,13,2.72
20260609B41,—ŽŽD—Ê‡Œv[MW],3578.46,89.435,195.843,0,3863.738
20260609B41,—ŽŽDŒ”[Œ],48,2,68,0,118
20260609B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.09,7.29,15,0,15
20260609B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,7.29,1.2,0,0.37
20260609B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.25,7.29,7.96,0,1.73
20260609B42,—ŽŽD—Ê‡Œv[MW],2918.539,89,185.473,0,3193.012
20260609B42,—ŽŽDŒ”[Œ],47,2,61,0,110
20260609B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.09,6.29,15,0,15
20260609B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,6.29,1.2,0,0.37
20260609B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.25,6.29,8.03,0,1.79
20260609B43,—ŽŽD—Ê‡Œv[MW],2875.111,125,163.714,0,3163.825
20260609B43,—ŽŽDŒ”[Œ],46,4,50,0,100
20260609B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.82,5.85,15,0,15
20260609B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.82,1.2,0,0.37
20260609B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.32,4.48,8.45,0,1.81
20260609B44,—ŽŽD—Ê‡Œv[MW],2733.859,126,161.152,0,3021.011
20260609B44,—ŽŽDŒ”[Œ],52,4,49,0,105
20260609B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.27,5.33,15,0,15
20260609B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,1.2,0,0.37
20260609B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.49,3.99,8.44,0,1.97
20260609B45,—ŽŽD—Ê‡Œv[MW],2534.867,238.202,207.598,10,2990.667
20260609B45,—ŽŽDŒ”[Œ],44,6,67,1,118
20260609B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.82,5.78,15,13,15
20260609B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,2.21,13,0.37
20260609B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.37,2.49,9.27,13,2.05
20260609B46,—ŽŽD—Ê‡Œv[MW],3092.261,122,198.554,10,3422.815
20260609B46,—ŽŽDŒ”[Œ],47,4,62,1,114
20260609B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.7,5.78,15,13,15
20260609B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,2.21,13,0.37
20260609B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.14,4.28,8.87,13,1.74
20260609B47,—ŽŽD—Ê‡Œv[MW],2735.113,122.925,211.078,0,3069.116
20260609B47,—ŽŽDŒ”[Œ],46,4,64,0,114
20260609B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.8,5.53,15,0,15
20260609B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,2.21,0,0.37
20260609B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.3,4.11,8.86,0,1.93
20260609B48,—ŽŽD—Ê‡Œv[MW],2457.308,167.993,203.882,0,2829.183
20260609B48,—ŽŽDŒ”[Œ],43,5,60,0,108
20260609B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.18,5.1,15,0,15
20260609B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,2.21,0,0.37
20260609B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.53,2.91,9.09,0,2.16
20260610B01,—ŽŽD—Ê‡Œv[MW],1581.644,147,170.165,6.076,1904.885
20260610B01,—ŽŽDŒ”[Œ],33,4,39,1,77
20260610B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.19,4.62,15,13,15
20260610B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.94,13,0.37
20260610B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.97,2.4,7.8,13,2.56
20260610B02,—ŽŽD—Ê‡Œv[MW],1417.248,147,232.974,11.928,1809.15
20260610B02,—ŽŽDŒ”[Œ],23,4,67,2,96
20260610B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.04,4.65,15,14.35,15
20260610B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.65,13,0.37
20260610B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.2,2.41,9.07,13.22,3.17
20260610B03,—ŽŽD—Ê‡Œv[MW],1555.887,147,245.129,11.928,1959.944
20260610B03,—ŽŽDŒ”[Œ],25,4,77,2,108
20260610B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.98,4.3,15,14.35,15
20260610B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.57,13,0.37
20260610B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.48,2.25,9.41,13.22,2.6
20260610B04,—ŽŽD—Ê‡Œv[MW],1442.424,147,257.897,11.928,1859.249
20260610B04,—ŽŽDŒ”[Œ],23,4,79,2,108
20260610B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.19,4.25,15,14.35,15
20260610B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.48,13,0.37
20260610B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.77,2.22,9.63,13.22,2.97
20260610B05,—ŽŽD—Ê‡Œv[MW],1735.058,163,215.475,11.928,2125.461
20260610B05,—ŽŽDŒ”[Œ],26,5,62,2,95
20260610B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.25,4.25,15,14.35,15
20260610B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,2.12,13,0.37
20260610B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.38,2.04,9.24,13.22,2.29
20260610B06,—ŽŽD—Ê‡Œv[MW],1629.862,163,143.38,11.928,1948.17
20260610B06,—ŽŽDŒ”[Œ],25,5,56,2,88
20260610B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.21,4.68,15,14.35,15
20260610B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.77,13,0.37
20260610B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.36,2.23,11.82,13.22,2.27
20260610B07,—ŽŽD—Ê‡Œv[MW],1703.904,171,217.221,11.928,2104.053
20260610B07,—ŽŽDŒ”[Œ],23,5,81,2,111
20260610B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.03,4.87,15,14.35,15
20260610B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.99,13,0.37
20260610B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.28,2.22,11.71,13.22,2.5
20260610B08,—ŽŽD—Ê‡Œv[MW],1639.601,167,289.146,11.928,2107.675
20260610B08,—ŽŽDŒ”[Œ],24,5,88,2,119
20260610B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.92,4.98,15,14.35,15
20260610B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.99,13,0.37
20260610B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.54,2.36,9.88,13.22,2.81
20260610B09,—ŽŽD—Ê‡Œv[MW],1800.858,172,245.297,11.928,2230.083
20260610B09,—ŽŽDŒ”[Œ],21,5,80,2,108
20260610B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.86,5,15,14.35,15
20260610B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.99,13,0.37
20260610B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.17,2.31,10.01,13.22,2.29
20260610B10,—ŽŽD—Ê‡Œv[MW],2012.864,77,278.045,11.928,2379.837
20260610B10,—ŽŽDŒ”[Œ],24,4,90,2,120
20260610B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.86,5.07,15,14.35,15
20260610B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.99,13,0.37
20260610B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.52,1,9.89,13.22,2.54
20260610B11,—ŽŽD—Ê‡Œv[MW],2030.406,130,307.407,11.928,2479.741
20260610B11,—ŽŽDŒ”[Œ],28,5,90,2,125
20260610B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.5,5.1,15,14.35,15
20260610B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.99,13,0.37
20260610B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.68,0.54,9.97,13.22,2.7
20260610B12,—ŽŽD—Ê‡Œv[MW],2638.67,177,294.182,11.928,3121.78
20260610B12,—ŽŽDŒ”[Œ],33,5,84,2,124
20260610B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.25,0.39,15,14.35,15
20260610B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.99,13,0.37
20260610B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.72,0.39,10.4,13.22,2.5
20260610B13,—ŽŽD—Ê‡Œv[MW],3060.64,148,276.646,11.928,3497.214
20260610B13,—ŽŽDŒ”[Œ],50,2,89,2,143
20260610B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.5,4.61,15,14.45,15
20260610B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0.38,0.99,13,0.37
20260610B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.3,2.38,10.08,13.23,2.08
20260610B14,—ŽŽD—Ê‡Œv[MW],3263.348,87,308.071,11.928,3670.347
20260610B14,—ŽŽDŒ”[Œ],50,1,111,2,164
20260610B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.27,0.38,15,14.45,15
20260610B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,13,0.38
20260610B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.31,0.38,9.75,13.23,2.03
20260610B15,—ŽŽD—Ê‡Œv[MW],3408.283,300,305.732,1.928,4015.943
20260610B15,—ŽŽDŒ”[Œ],51,1,110,1,163
20260610B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.92,3.11,15,14.45,15
20260610B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.11,0.5,14.45,0.39
20260610B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.36,3.11,9.93,14.45,2.15
20260610B16,—ŽŽD—Ê‡Œv[MW],3285.782,371.995,263.443,1.928,3923.148
20260610B16,—ŽŽDŒ”[Œ],46,2,90,1,139
20260610B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.05,2.98,15,14.45,15
20260610B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,14.45,0.38
20260610B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.21,2.48,9.76,14.45,1.91
20260610B17,—ŽŽD—Ê‡Œv[MW],3040.907,398,274.08,1.928,3714.915
20260610B17,—ŽŽDŒ”[Œ],42,2,90,1,135
20260610B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.45,3.09,15,14.45,15
