H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ŽOŽŸ’²®—Í1,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260609B10,—ŽŽDŒ”[Œ],27,3,3,0,33
20260609B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.51,0.38,14,0,14
20260609B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.75,0.38,3.5,0,0.38
20260609B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.27,0.38,10.26,0,2.22
20260609B11,—ŽŽD—Ê‡Œv[MW],2154.221,85,11.354,0,2250.575
20260609B11,—ŽŽDŒ”[Œ],27,3,5,0,35
20260609B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.44,0.38,14,0,14
20260609B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.73,0.38,2.79,0,0.38
20260609B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.33,0.38,10.27,0,2.3
20260609B12,—ŽŽD—Ê‡Œv[MW],1813.636,85,17.847,0,1916.483
20260609B12,—ŽŽDŒ”[Œ],26,3,3,0,32
20260609B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.7,0.38,13.55,0,13.55
20260609B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0.38,0.68,0,0.38
20260609B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.39,0.38,12.21,0,2.39
20260609B13,—ŽŽD—Ê‡Œv[MW],2435.96,132,3.98,0,2571.94
20260609B13,—ŽŽDŒ”[Œ],35,2,2,0,39
20260609B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.26,5.13,14,0,14
20260609B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.42,0.38,2.6,0,0.38
20260609B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.95,2.32,8.3,0,1.98
20260609B14,—ŽŽD—Ê‡Œv[MW],2534.719,87,32.23,0,2653.949
20260609B14,—ŽŽDŒ”[Œ],39,1,1,0,41
20260609B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.33,0.38,10.6,0,10.6
20260609B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.41,0.38,10.6,0,0.38
20260609B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.14,0.38,10.6,0,2.19
20260609B15,—ŽŽD—Ê‡Œv[MW],2244.844,94,0,0,2338.844
20260609B15,—ŽŽDŒ”[Œ],40,1,0,0,41
20260609B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.54,0.38,0,0,4.54
20260609B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260609B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.15,0.38,0,0,2.08
20260609B16,—ŽŽD—Ê‡Œv[MW],2285.615,115,0,0,2400.615
20260609B16,—ŽŽDŒ”[Œ],40,1,0,0,41
20260609B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.56,0.38,0,0,4.56
20260609B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260609B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.19,0.38,0,0,2.1
20260609B17,—ŽŽD—Ê‡Œv[MW],2951.011,164,4.84,0,3119.851
20260609B17,—ŽŽDŒ”[Œ],40,2,3,0,45
20260609B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.94,4.88,10,0,10
20260609B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3,0,0.38
20260609B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.77,1.67,8.48,0,1.78
20260609B18,—ŽŽD—Ê‡Œv[MW],2684.375,452.999,2.85,0,3140.224
20260609B18,—ŽŽDŒ”[Œ],39,3,2,0,44
20260609B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.8,0.39,9.8,0,9.8
20260609B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3,0,0.38
20260609B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.14,0.39,7.41,0,1.89
20260609B19,—ŽŽD—Ê‡Œv[MW],2620.799,253,3.843,0,2877.642
20260609B19,—ŽŽDŒ”[Œ],39,2,2,0,43
20260609B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.12,5.24,15,0,15
20260609B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,9.8,0,0.38
20260609B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.87,2.28,12.5,0,2.83
20260609B20,—ŽŽD—Ê‡Œv[MW],2712.299,174,3.843,0,2890.142
20260609B20,—ŽŽDŒ”[Œ],41,2,2,0,45
20260609B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7,4.79,15,0,15
20260609B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,9.8,0,0.38
20260609B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.6,0.99,12.5,0,2.52
20260609B21,—ŽŽD—Ê‡Œv[MW],2752.102,140,10.323,0,2902.425
20260609B21,—ŽŽDŒ”[Œ],42,1,3,0,46
20260609B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,0.38,15,0,15
20260609B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,9.8,0,0.38
20260609B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.89,0.38,12.43,0,2.81
20260609B22,—ŽŽD—Ê‡Œv[MW],2433.857,445,8.393,0,2887.25
20260609B22,—ŽŽDŒ”[Œ],44,2,2,0,48
20260609B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,6.6,15,0,15
20260609B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,12.42,0,0.38
20260609B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.56,4.57,13.03,0,2.9
20260609B23,—ŽŽD—Ê‡Œv[MW],2331.837,460,8.393,0,2800.23
20260609B23,—ŽŽDŒ”[Œ],42,2,2,0,46
20260609B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,6.5,15,0,15
20260609B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,12.42,0,0.38
20260609B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.44,4.37,13.03,0,2.79
20260609B24,—ŽŽD—Ê‡Œv[MW],2355.617,460,8.393,0,2824.01
20260609B24,—ŽŽDŒ”[Œ],44,2,2,0,48
20260609B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,6.37,15,0,15
20260609B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,12.42,0,0.38
20260609B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.46,4.29,13.03,0,2.79
20260609B25,—ŽŽD—Ê‡Œv[MW],2304.053,462,11.4,0,2777.453
20260609B25,—ŽŽDŒ”[Œ],37,2,4,0,43
20260609B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,4.23,15,0,15
20260609B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,7.21,0,0.38
20260609B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.46,2.88,11.79,0,2.57
20260609B26,—ŽŽD—Ê‡Œv[MW],2378.812,485,12.33,0,2876.142
20260609B26,—ŽŽDŒ”[Œ],41,2,4,0,47
20260609B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,4.43,15,0,15
20260609B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,7.21,0,0.38
20260609B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.47,2.89,12.03,0,2.58
20260609B27,—ŽŽD—Ê‡Œv[MW],2505.833,464,11.12,0,2980.953
20260609B27,—ŽŽDŒ”[Œ],38,2,5,0,45
20260609B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,6.93,15,0,15
20260609B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,7.21,0,0.38
20260609B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.65,4.61,12.41,0,3
20260609B28,—ŽŽD—Ê‡Œv[MW],3399.052,231.726,4.92,0,3635.698
20260609B28,—ŽŽDŒ”[Œ],49,3,3,0,55
20260609B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,5.14,15,0,15
20260609B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,7.21,0,0.38
20260609B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.45,1.26,13.01,0,3.33
20260609B29,—ŽŽD—Ê‡Œv[MW],3852.535,198,2.99,0,4053.525
20260609B29,—ŽŽDŒ”[Œ],51,2,2,0,55
20260609B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,1.73,5.6,0,14.42
20260609B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4,0,0.38
20260609B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.34,0.67,5.06,0,3.21
20260609B30,—ŽŽD—Ê‡Œv[MW],3579.624,530.999,1.99,0,4112.613
20260609B30,—ŽŽDŒ”[Œ],50,3,1,0,54
20260609B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.88,0.39,5.8,0,6.88
20260609B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,5.8,0,0.38
20260609B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.41,0.39,5.8,0,2.15
20260609B31,—ŽŽD—Ê‡Œv[MW],3329.2,606.999,0,0,3936.199
20260609B31,—ŽŽDŒ”[Œ],49,5,0,0,54
20260609B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.93,5.14,0,0,6.93
20260609B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260609B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.17,0.94,0,0,1.98
20260609B32,—ŽŽD—Ê‡Œv[MW],3237.704,583.999,0,0,3821.703
20260609B32,—ŽŽDŒ”[Œ],45,4,0,0,49
20260609B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.88,5.87,0,0,5.88
20260609B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260609B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.33,0.94,0,0,2.11
20260609B33,—ŽŽD—Ê‡Œv[MW],3202.668,544.59,26.99,0,3774.248
20260609B33,—ŽŽDŒ”[Œ],47,4,5,0,56
20260609B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.32,5.31,14.87,0,14.87
20260609B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,5.3,0,0.38
20260609B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.29,0.92,13.85,0,1.33
20260609B34,—ŽŽD—Ê‡Œv[MW],2825.469,508.342,1.99,0,3335.801
20260609B34,—ŽŽDŒ”[Œ],43,4,1,0,48
20260609B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.5,6.58,6.1,0,7.5
20260609B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0.38,6.1,0,0.38
20260609B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.6,1.11,6.1,0,2.38
20260609B35,—ŽŽD—Ê‡Œv[MW],2845.664,531.488,0,0,3377.152
20260609B35,—ŽŽDŒ”[Œ],40,6,0,0,46
20260609B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.67,6.65,0,0,6.67
20260609B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0.38,0,0,0.38
20260609B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.57,2,0,0,2.48
20260609B36,—ŽŽD—Ê‡Œv[MW],2509.905,539.727,1.99,0,3051.622
20260609B36,—ŽŽDŒ”[Œ],38,6,1,0,45
20260609B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.36,8.45,5.2,0,8.45
20260609B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0.38,5.2,0,0.38
20260609B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.65,2.34,5.2,0,2.59
20260609B37,—ŽŽD—Ê‡Œv[MW],2722.568,277.877,1.99,0,3002.435
20260609B37,—ŽŽDŒ”[Œ],40,5,1,0,46
20260609B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.44,8.54,6.3,0,8.54
20260609B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0.38,6.3,0,0.38
20260609B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.37,3.63,6.3,0,2.49
20260609B38,—ŽŽD—Ê‡Œv[MW],2649.674,285.502,1.99,0,2937.166
20260609B38,—ŽŽDŒ”[Œ],38,5,1,0,44
20260609B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.94,10.13,7.1,0,10.13
20260609B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0.38,7.1,0,0.38
20260609B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.23,4.23,7.1,0,2.42
20260609B39,—ŽŽD—Ê‡Œv[MW],2834.12,280.996,1.99,0,3117.106
20260609B39,—ŽŽDŒ”[Œ],38,5,1,0,44
20260609B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.94,10.13,6.4,0,10.13
20260609B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.94,0.38,6.4,0,0.38
20260609B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.2,4.43,6.4,0,2.4
20260609B40,—ŽŽD—Ê‡Œv[MW],2668.932,213.478,1.99,0,2884.4
20260609B40,—ŽŽDŒ”[Œ],38,3,1,0,42
20260609B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.32,7.79,5.9,0,8.32
20260609B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,5.9,0,0.38
20260609B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.2,4.35,5.9,0,2.36
20260609B41,—ŽŽD—Ê‡Œv[MW],3464.331,89.435,1.99,0,3555.756
20260609B41,—ŽŽDŒ”[Œ],45,2,1,0,48
20260609B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.09,7.29,5.6,0,7.29
20260609B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.44,7.29,5.6,0,0.44
20260609B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.26,7.29,5.6,0,1.42
20260609B42,—ŽŽD—Ê‡Œv[MW],2794.651,89,0,0,2883.651
20260609B42,—ŽŽDŒ”[Œ],45,2,0,0,47
20260609B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.09,6.29,0,0,6.29
20260609B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.29,0,0,0.39
20260609B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.28,6.29,0,0,1.44
20260609B43,—ŽŽD—Ê‡Œv[MW],2728.306,125,0,0,2853.306
20260609B43,—ŽŽDŒ”[Œ],44,4,0,0,48
20260609B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.82,5.85,0,0,5.85
20260609B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.82,0,0,0.39
20260609B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.32,4.48,0,0,1.46
20260609B44,—ŽŽD—Ê‡Œv[MW],2584.442,126,0,0,2710.442
20260609B44,—ŽŽDŒ”[Œ],50,4,0,0,54
20260609B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.27,5.33,0,0,6.27
20260609B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260609B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.51,3.99,0,0,1.62
20260609B45,—ŽŽD—Ê‡Œv[MW],2439.62,238.202,0,0,2677.822
20260609B45,—ŽŽDŒ”[Œ],42,6,0,0,48
20260609B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.82,5.78,0,0,5.82
20260609B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.41,0.38,0,0,0.38
20260609B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.38,2.49,0,0,1.48
20260609B46,—ŽŽD—Ê‡Œv[MW],2975.246,122,0,0,3097.246
20260609B46,—ŽŽDŒ”[Œ],45,4,0,0,49
20260609B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.7,5.78,0,0,5.78
20260609B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.41,0.38,0,0,0.38
20260609B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.15,4.28,0,0,1.28
20260609B47,—ŽŽD—Ê‡Œv[MW],2617.547,122.925,0,0,2740.472
20260609B47,—ŽŽDŒ”[Œ],44,4,0,0,48
20260609B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.8,5.53,0,0,5.8
20260609B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260609B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.3,4.11,0,0,1.42
20260609B48,—ŽŽD—Ê‡Œv[MW],2336.617,167.993,0,0,2504.61
20260609B48,—ŽŽDŒ”[Œ],41,5,0,0,46
20260609B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.18,5.1,0,0,6.18
20260609B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260609B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.54,2.91,0,0,1.63
20260610B01,—ŽŽD—Ê‡Œv[MW],1457.658,147,7.582,0,1612.24
20260610B01,—ŽŽDŒ”[Œ],30,4,3,0,37
20260610B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.19,4.62,8.4,0,8.4
20260610B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.94,0,0.38
20260610B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.03,2.4,6.46,0,2.09
20260610B02,—ŽŽD—Ê‡Œv[MW],1315.158,147,29.532,0,1491.69
20260610B02,—ŽŽDŒ”[Œ],21,4,4,0,29
20260610B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.04,4.65,8.4,0,8.4
20260610B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.65,0,0.38
20260610B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.31,2.41,7.88,0,2.43
20260610B03,—ŽŽD—Ê‡Œv[MW],1453.797,147,21.842,0,1622.639
20260610B03,—ŽŽDŒ”[Œ],23,4,3,0,30
20260610B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.98,4.3,8.4,0,8.4
20260610B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.57,0,0.38
20260610B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.54,2.25,6.2,0,1.67
20260610B04,—ŽŽD—Ê‡Œv[MW],1335.4,147,7.582,0,1489.982
20260610B04,—ŽŽDŒ”[Œ],20,4,3,0,27
20260610B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.19,4.25,8.4,0,8.4
20260610B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.48,0,0.38
20260610B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.85,2.22,6.34,0,1.91
20260610B05,—ŽŽD—Ê‡Œv[MW],1642.058,145,3.75,0,1790.808
20260610B05,—ŽŽDŒ”[Œ],24,4,1,0,29
20260610B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.25,4.25,8.4,0,8.4
20260610B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,8.4,0,0.38
20260610B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.41,2.25,8.4,0,1.5
20260610B06,—ŽŽD—Ê‡Œv[MW],1542.862,145,1.842,0,1689.704
20260610B06,—ŽŽDŒ”[Œ],23,4,1,0,28
20260610B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.21,4.68,0.77,0,6.21
20260610B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.77,0,0.38
20260610B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.39,2.46,0.77,0,1.48
20260610B07,—ŽŽD—Ê‡Œv[MW],1613.904,149,32.656,0,1795.56
20260610B07,—ŽŽDŒ”[Œ],21,4,4,0,29
20260610B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.03,4.87,14.06,0,14.06
20260610B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,8.9,0,0.38
20260610B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.31,2.49,10.04,0,1.57
20260610B08,—ŽŽD—Ê‡Œv[MW],1553.33,148,39,0,1740.33
20260610B08,—ŽŽDŒ”[Œ],22,4,5,0,31
20260610B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.92,4.98,14.87,0,14.87
20260610B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,13.5,0,0.38
20260610B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.6,2.62,13.78,0,1.96
20260610B09,—ŽŽD—Ê‡Œv[MW],1689.858,153,3.75,0,1846.608
20260610B09,—ŽŽDŒ”[Œ],19,4,1,0,24
20260610B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.86,5,13.5,0,13.5
20260610B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,13.5,0,0.38
20260610B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.21,2.55,13.5,0,1.35
20260610B10,—ŽŽD—Ê‡Œv[MW],1848.252,77,9.646,0,1934.898
20260610B10,—ŽŽDŒ”[Œ],22,4,4,0,30
20260610B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.86,5.07,14.06,0,14.06
20260610B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.6,0,0.38
20260610B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.56,1,11.88,0,1.59
20260610B11,—ŽŽD—Ê‡Œv[MW],1914.966,71,31.99,0,2017.956
20260610B11,—ŽŽDŒ”[Œ],26,4,4,0,34
20260610B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.5,5.1,14,0,14
20260610B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.7,0,0.38
20260610B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.72,0.66,12.93,0,1.86
20260610B12,—ŽŽD—Ê‡Œv[MW],2540.67,85,33,0,2658.67
20260610B12,—ŽŽDŒ”[Œ],31,3,3,0,37
20260610B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.25,0.38,13.5,0,13.5
20260610B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,12.75,0,0.38
20260610B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.74,0.38,12.78,0,1.83
20260610B13,—ŽŽD—Ê‡Œv[MW],2803.64,148,1.99,0,2953.63
20260610B13,—ŽŽDŒ”[Œ],47,2,1,0,50
20260610B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.5,4.61,14,0,14
20260610B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,14,0,0.38
20260610B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.35,2.38,14,0,1.41
20260610B14,—ŽŽD—Ê‡Œv[MW],2947.625,87,0,0,3034.625
20260610B14,—ŽŽDŒ”[Œ],49,1,0,0,50
20260610B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.27,0.38,0,0,10.27
20260610B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.38,0.38,0,0,1.35
20260610B15,—ŽŽD—Ê‡Œv[MW],3088.421,300,0,0,3388.421
20260610B15,—ŽŽDŒ”[Œ],50,1,0,0,51
20260610B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.92,3.11,0,0,10.92
20260610B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.11,0,0,0.39
20260610B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.42,3.11,0,0,1.57
20260610B16,—ŽŽD—Ê‡Œv[MW],2904.265,371.995,0,0,3276.26
20260610B16,—ŽŽDŒ”[Œ],45,2,0,0,47
20260610B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.05,2.98,0,0,5.05
20260610B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.26,2.48,0,0,1.4
20260610B17,—ŽŽD—Ê‡Œv[MW],2735.907,398,0,0,3133.907
20260610B17,—ŽŽDŒ”[Œ],41,2,0,0,43
20260610B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.45,3.09,0,0,10.45
20260610B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.5,2.42,0,0,1.62
20260610B18,—ŽŽD—Ê‡Œv[MW],2368.213,398,0,0,2766.213
20260610B18,—ŽŽDŒ”[Œ],39,2,0,0,41
20260610B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.45,3.85,0,0,11.45
20260610B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.51,3,0,0,3.43
20260610B19,—ŽŽD—Ê‡Œv[MW],3071.153,420,0,0,3491.153
20260610B19,—ŽŽDŒ”[Œ],41,2,0,0,43
20260610B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.98,3.34,0,0,11.98
