H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,“ñŽŸ’²®—Í2,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260608B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.85,0.38,6.3,0,0.38
20260608B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.3,3.21,11,0,2.45
20260608B38,—ŽŽD—Ê‡Œv[MW],1608.32,211.937,5.74,0,1825.997
20260608B38,—ŽŽDŒ”[Œ],34,3,2,0,39
20260608B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.63,8.7,13.5,0,13.5
20260608B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,7.1,0,0.38
20260608B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.96,4.66,11.28,0,3.18
20260608B39,—ŽŽD—Ê‡Œv[MW],1521.366,227.493,22.789,0,1771.648
20260608B39,—ŽŽDŒ”[Œ],34,3,4,0,41
20260608B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.97,7.02,14.87,0,14.87
20260608B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,6.4,0,0.38
20260608B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.72,4.01,13.83,0,3.03
20260608B40,—ŽŽD—Ê‡Œv[MW],1443.325,216.585,7.73,0,1667.64
20260608B40,—ŽŽDŒ”[Œ],34,3,3,0,40
20260608B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.99,6.06,14,0,14
20260608B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,5.9,0,0.38
20260608B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.9,3.46,11.43,0,2.14
20260608B41,—ŽŽD—Ê‡Œv[MW],1475.443,197.085,42.09,0,1714.618
20260608B41,—ŽŽDŒ”[Œ],33,3,3,0,39
20260608B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.83,5.9,14.87,0,14.87
20260608B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.6,0.38,4.4,0,0.38
20260608B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.95,3.63,13.5,0,2.42
20260608B42,—ŽŽD—Ê‡Œv[MW],1337.7,184.425,3.75,0,1525.875
20260608B42,—ŽŽDŒ”[Œ],34,3,1,0,38
20260608B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.53,5.6,13.5,0,13.5
20260608B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.46,0.38,13.5,0,0.38
20260608B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.79,3.51,13.5,0,2.02
20260608B43,—ŽŽD—Ê‡Œv[MW],1269.329,150,54.04,0,1473.369
20260608B43,—ŽŽDŒ”[Œ],36,5,3,0,44
20260608B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.97,5.42,14.87,0,14.87
20260608B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.74,0.38,13,0,0.38
20260608B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.11,2.57,14.71,0,2.62
20260608B44,—ŽŽD—Ê‡Œv[MW],1349.622,149,5.74,0,1504.362
20260608B44,—ŽŽDŒ”[Œ],37,5,2,0,44
20260608B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.47,5.12,14,0,14
20260608B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,13,0,0.38
20260608B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.29,2.44,13.35,0,2.35
20260608B45,—ŽŽD—Ê‡Œv[MW],1403.769,149,54.04,0,1606.809
20260608B45,—ŽŽDŒ”[Œ],33,5,3,0,41
20260608B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.19,5.29,14.87,0,14.87
20260608B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.7,0.38,4.9,0,0.38
20260608B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.5,2.8,14.41,0,3.8
20260608B46,—ŽŽD—Ê‡Œv[MW],1510.659,146,7.73,0,1664.389
20260608B46,—ŽŽDŒ”[Œ],37,5,3,0,45
20260608B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.72,5.79,14,0,14
20260608B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.4,0,0.38
20260608B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.08,3,11.29,0,2.2
20260608B47,—ŽŽD—Ê‡Œv[MW],1051.985,233.63,56.03,0,1341.645
20260608B47,—ŽŽDŒ”[Œ],32,6,4,0,42
20260608B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.68,5.75,14.87,0,14.87
20260608B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.4,0,0.38
20260608B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.1,4.69,14.34,0,3.06
20260608B48,—ŽŽD—Ê‡Œv[MW],1003.651,118,54.04,0,1175.691
20260608B48,—ŽŽDŒ”[Œ],27,5,3,0,35
20260608B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.97,5.12,14.87,0,14.87
20260608B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,13.5,0,0.38
20260608B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.45,3.36,14.74,0,3.11
20260609B01,—ŽŽD—Ê‡Œv[MW],1289.131,75,2.99,0,1367.121
20260609B01,—ŽŽDŒ”[Œ],29,3,2,0,34
20260609B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.27,1.8,8.4,0,8.4
20260609B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.41,0.38,3.7,0,0.38
20260609B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.41,0.99,5.27,0,2.34
20260609B02,—ŽŽD—Ê‡Œv[MW],1339.867,77,5.74,0,1422.607
20260609B02,—ŽŽDŒ”[Œ],25,3,2,0,30
20260609B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.47,0.38,8.4,0,8.4
20260609B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.53,0.38,2.1,0,0.38
20260609B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.24,0.38,6.22,0,2.16
20260609B03,—ŽŽD—Ê‡Œv[MW],1385.319,77,6.99,0,1469.309
20260609B03,—ŽŽDŒ”[Œ],25,3,3,0,31
20260609B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.49,0.38,14.87,0,14.87
20260609B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.64,0.38,2.4,0,0.38
20260609B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.32,0.38,7.85,0,2.24
20260609B04,—ŽŽD—Ê‡Œv[MW],1530.174,77,3.172,0,1610.346
20260609B04,—ŽŽDŒ”[Œ],27,3,2,0,32
20260609B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.64,0.38,8.4,0,8.4
20260609B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.59,0.38,1.8,0,0.38
20260609B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.47,0.38,4.26,0,2.37
20260609B05,—ŽŽD—Ê‡Œv[MW],1642.022,75,1.99,0,1719.012
20260609B05,—ŽŽDŒ”[Œ],30,3,1,0,34
20260609B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.7,0.38,1.8,0,6.7
20260609B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.91,0.38,1.8,0,0.38
20260609B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.4,0.38,1.8,0,2.31
20260609B06,—ŽŽD—Ê‡Œv[MW],1606.076,75,5.74,0,1686.816
20260609B06,—ŽŽDŒ”[Œ],30,3,2,0,35
20260609B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.63,0.38,8.4,0,8.4
20260609B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.79,0.38,1.8,0,0.38
20260609B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.33,0.38,6.11,0,2.26
20260609B07,—ŽŽD—Ê‡Œv[MW],1391.367,79,57.03,0,1527.397
20260609B07,—ŽŽDŒ”[Œ],27,3,5,0,35
20260609B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.63,0.38,14.87,0,14.87
20260609B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.85,0.38,1.9,0,0.38
20260609B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.37,0.38,14.28,0,2.71
20260609B08,—ŽŽD—Ê‡Œv[MW],1369.508,78,9.646,0,1457.154
20260609B08,—ŽŽDŒ”[Œ],26,3,4,0,33
20260609B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.64,0.38,14,0,14
20260609B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.8,0,0.38
20260609B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.36,0.38,11.29,0,2.32
20260609B09,—ŽŽD—Ê‡Œv[MW],1534.994,83,57.946,0,1675.94
20260609B09,—ŽŽDŒ”[Œ],27,3,5,0,35
20260609B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.52,0.38,14.87,0,14.87
20260609B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.65,0.38,3,0,0.38
20260609B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.31,0.38,14.32,0,2.63
20260609B10,—ŽŽD—Ê‡Œv[MW],1539.139,85,5.99,0,1630.129
20260609B10,—ŽŽDŒ”[Œ],27,3,3,0,33
20260609B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.51,0.38,14,0,14
20260609B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.75,0.38,3.5,0,0.38
20260609B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.32,0.38,10.26,0,2.25
20260609B11,—ŽŽD—Ê‡Œv[MW],1434.359,85,9.646,0,1529.005
20260609B11,—ŽŽDŒ”[Œ],27,3,4,0,34
20260609B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.44,0.38,14,0,14
20260609B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.73,0.38,3.3,0,0.38
20260609B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.42,0.38,11.6,0,2.37
20260609B12,—ŽŽD—Ê‡Œv[MW],1130.75,85,16,0,1231.75
20260609B12,—ŽŽDŒ”[Œ],26,3,2,0,31
20260609B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.7,0.38,13.55,0,13.55
20260609B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0.38,13.5,0,0.38
20260609B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.38,0.38,13.54,0,2.39
20260609B13,—ŽŽD—Ê‡Œv[MW],1565.735,132,3.98,0,1701.715
20260609B13,—ŽŽDŒ”[Œ],35,2,2,0,39
20260609B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.26,5.13,14,0,14
20260609B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.42,0.38,2.6,0,0.38
20260609B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.68,2.32,8.3,0,1.75
20260609B14,—ŽŽD—Ê‡Œv[MW],1681.014,87,32.23,0,1800.244
20260609B14,—ŽŽDŒ”[Œ],39,1,1,0,41
20260609B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.33,0.38,10.6,0,10.6
20260609B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.41,0.38,10.6,0,0.38
20260609B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.85,0.38,10.6,0,1.94
20260609B15,—ŽŽD—Ê‡Œv[MW],1495.292,94,0,0,1589.292
20260609B15,—ŽŽDŒ”[Œ],40,1,0,0,41
20260609B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.54,0.38,0,0,4.54
20260609B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260609B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.09,0.38,0,0,1.98
20260609B16,—ŽŽD—Ê‡Œv[MW],1590,115,0,0,1705
20260609B16,—ŽŽDŒ”[Œ],40,1,0,0,41
20260609B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.56,0.38,0,0,4.56
20260609B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260609B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.1,0.38,0,0,1.98
20260609B17,—ŽŽD—Ê‡Œv[MW],2040.279,164,3.84,0,2208.119
20260609B17,—ŽŽDŒ”[Œ],40,2,2,0,44
20260609B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.94,4.88,10,0,10
20260609B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,9.8,0,0.38
20260609B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.6,1.67,9.9,0,1.62
20260609B18,—ŽŽD—Ê‡Œv[MW],1935.704,129,1.85,0,2066.554
20260609B18,—ŽŽDŒ”[Œ],37,1,1,0,39
20260609B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.8,0.38,9.8,0,9.8
20260609B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,9.8,0,0.38
20260609B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.81,0.38,9.8,0,1.73
20260609B19,—ŽŽD—Ê‡Œv[MW],1966.532,236.831,3.843,0,2207.206
20260609B19,—ŽŽDŒ”[Œ],37,2,2,0,41
20260609B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.12,5.24,15,0,15
20260609B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,9.8,0,0.38
20260609B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.69,2.41,12.5,0,2.68
20260609B20,—ŽŽD—Ê‡Œv[MW],1883.964,170.831,3.843,0,2058.638
20260609B20,—ŽŽDŒ”[Œ],39,2,2,0,43
20260609B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7,4.79,15,0,15
20260609B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,9.8,0,0.38
20260609B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.32,1,12.5,0,2.23
20260609B21,—ŽŽD—Ê‡Œv[MW],2016.576,150,10.323,0,2176.899
20260609B21,—ŽŽDŒ”[Œ],39,2,3,0,44
20260609B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,1.73,15,0,15
20260609B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,9.8,0,0.38
20260609B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.68,0.47,12.43,0,2.57
20260609B22,—ŽŽD—Ê‡Œv[MW],1865.111,445,8.393,0,2318.504
20260609B22,—ŽŽDŒ”[Œ],42,2,2,0,46
20260609B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,6.6,15,0,15
20260609B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,12.42,0,0.38
20260609B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.65,4.57,13.03,0,3.06
20260609B23,—ŽŽD—Ê‡Œv[MW],1668.547,460,8.393,0,2136.94
20260609B23,—ŽŽDŒ”[Œ],40,2,2,0,44
20260609B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,6.5,15,0,15
20260609B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,12.42,0,0.38
20260609B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.35,4.37,13.03,0,2.83
20260609B24,—ŽŽD—Ê‡Œv[MW],1827.964,460,8.393,0,2296.357
20260609B24,—ŽŽDŒ”[Œ],43,2,2,0,47
20260609B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,6.37,15,0,15
20260609B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,12.42,0,0.38
20260609B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.47,4.29,13.03,0,2.88
20260609B25,—ŽŽD—Ê‡Œv[MW],1757.642,462,10.4,0,2230.042
20260609B25,—ŽŽDŒ”[Œ],36,2,3,0,41
20260609B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,4.23,15,0,15
20260609B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,10.9,0,0.38
20260609B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.59,2.88,12.23,0,2.69
20260609B26,—ŽŽD—Ê‡Œv[MW],1757.194,485,11.33,0,2253.524
20260609B26,—ŽŽDŒ”[Œ],40,2,3,0,45
20260609B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,4.43,15,0,15
20260609B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,10.9,0,0.38
20260609B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.58,2.89,12.46,0,2.69
20260609B27,—ŽŽD—Ê‡Œv[MW],1853.161,464,10.12,0,2327.281
20260609B27,—ŽŽDŒ”[Œ],37,2,4,0,43
20260609B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,6.93,15,0,15
20260609B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,10.9,0,0.38
20260609B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.44,4.61,12.92,0,2.92
20260609B28,—ŽŽD—Ê‡Œv[MW],2299.5,231.726,3.92,0,2535.146
20260609B28,—ŽŽDŒ”[Œ],49,3,2,0,54
20260609B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,5.14,15,0,15
20260609B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,14,0,0.38
20260609B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.24,1.26,14.49,0,3.08
20260609B29,—ŽŽD—Ê‡Œv[MW],2538.885,198,1.99,0,2738.875
20260609B29,—ŽŽDŒ”[Œ],49,2,1,0,52
20260609B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.42,1.73,5.6,0,14.42
20260609B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,5.6,0,0.38
20260609B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.32,0.67,5.6,0,3.13
20260609B30,—ŽŽD—Ê‡Œv[MW],2492.175,141,1.99,0,2635.165
20260609B30,—ŽŽDŒ”[Œ],48,1,1,0,50
20260609B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.88,0.38,5.8,0,6.88
20260609B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,5.8,0,0.38
20260609B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.26,0.38,5.8,0,2.16
20260609B31,—ŽŽD—Ê‡Œv[MW],2406.637,247,0,0,2653.637
20260609B31,—ŽŽDŒ”[Œ],47,3,0,0,50
20260609B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.93,5.14,0,0,6.93
20260609B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260609B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.21,1.75,0,0,2.17
20260609B32,—ŽŽD—Ê‡Œv[MW],2296.169,224,0,0,2520.169
20260609B32,—ŽŽDŒ”[Œ],44,2,0,0,46
20260609B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.88,5.87,0,0,5.88
20260609B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260609B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.32,1.83,0,0,2.27
20260609B33,—ŽŽD—Ê‡Œv[MW],2280.673,224,26.99,0,2531.663
20260609B33,—ŽŽDŒ”[Œ],46,2,5,0,53
20260609B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.32,5.31,14.87,0,14.87
20260609B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,5.3,0,0.38
20260609B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.33,1.68,13.85,0,1.49
20260609B34,—ŽŽD—Ê‡Œv[MW],2030.278,225,1.99,0,2257.268
20260609B34,—ŽŽDŒ”[Œ],43,2,1,0,46
20260609B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.5,6.58,6.1,0,7.5
20260609B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0.38,6.1,0,0.38
20260609B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.62,2.01,6.1,0,2.56
20260609B35,—ŽŽD—Ê‡Œv[MW],1921.621,335,0,0,2256.621
20260609B35,—ŽŽDŒ”[Œ],40,4,0,0,44
20260609B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.67,6.65,0,0,6.67
20260609B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0.38,0,0,0.38
20260609B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.54,2.94,0,0,2.6
20260609B36,—ŽŽD—Ê‡Œv[MW],1705.7,324.862,1.99,0,2032.552
20260609B36,—ŽŽDŒ”[Œ],38,4,1,0,43
20260609B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.36,8.45,5.2,0,8.45
20260609B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0.38,5.2,0,0.38
20260609B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.64,3.63,5.2,0,2.8
20260609B37,—ŽŽD—Ê‡Œv[MW],1662.152,246.877,1.99,0,1911.019
20260609B37,—ŽŽDŒ”[Œ],38,4,1,0,43
20260609B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.44,8.54,6.3,0,8.54
20260609B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0.38,6.3,0,0.38
20260609B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.34,4.04,6.3,0,2.56
20260609B38,—ŽŽD—Ê‡Œv[MW],1632.376,251.828,1.99,0,1886.194
20260609B38,—ŽŽDŒ”[Œ],38,4,1,0,43
20260609B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.94,10.13,7.1,0,10.13
20260609B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0.38,7.1,0,0.38
20260609B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.15,4.74,7.1,0,2.5
20260609B39,—ŽŽD—Ê‡Œv[MW],1743.463,249.996,1.99,0,1995.449
20260609B39,—ŽŽDŒ”[Œ],34,4,1,0,39
20260609B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.94,10.13,6.4,0,10.13
20260609B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.94,0.38,6.4,0,0.38
20260609B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.1,4.93,6.4,0,2.46
20260609B40,—ŽŽD—Ê‡Œv[MW],1695.565,213.478,1.99,0,1911.033
20260609B40,—ŽŽDŒ”[Œ],36,3,1,0,40
20260609B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.32,7.79,5.9,0,8.32
20260609B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,5.9,0,0.38
20260609B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.05,4.35,5.9,0,2.31
20260609B41,—ŽŽD—Ê‡Œv[MW],2196.294,89.435,1.99,0,2287.719
20260609B41,—ŽŽDŒ”[Œ],44,2,1,0,47
20260609B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.09,7.29,5.6,0,7.29
20260609B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.44,7.29,5.6,0,0.44
20260609B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.31,7.29,5.6,0,1.55
20260609B42,—ŽŽD—Ê‡Œv[MW],1762.839,89,0,0,1851.839
20260609B42,—ŽŽDŒ”[Œ],44,2,0,0,46
20260609B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.09,6.29,0,0,6.29
20260609B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.29,0,0,0.39
20260609B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.35,6.29,0,0,1.59
20260609B43,—ŽŽD—Ê‡Œv[MW],1898.868,125,0,0,2023.868
20260609B43,—ŽŽDŒ”[Œ],44,4,0,0,48
20260609B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.82,5.85,0,0,5.85
20260609B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.82,0,0,0.39
20260609B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.4,4.48,0,0,1.59
20260609B44,—ŽŽD—Ê‡Œv[MW],1768.486,126,0,0,1894.486
20260609B44,—ŽŽDŒ”[Œ],49,4,0,0,53
20260609B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.27,5.33,0,0,6.27
20260609B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260609B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.61,3.99,0,0,1.76
20260609B45,—ŽŽD—Ê‡Œv[MW],1658.025,179,0,0,1837.025
20260609B45,—ŽŽDŒ”[Œ],40,5,0,0,45
20260609B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.82,5.78,0,0,5.82
20260609B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.41,0.38,0,0,0.38
20260609B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.5,3.19,0,0,1.67
20260609B46,—ŽŽD—Ê‡Œv[MW],2060.711,122,0,0,2182.711
20260609B46,—ŽŽDŒ”[Œ],45,4,0,0,49
20260609B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.7,5.78,0,0,5.78
