H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ˆêŽŸƒIƒtƒ‰ƒCƒ“,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260610B03,—ŽŽDŒ”[Œ],0,0,70,1,71
20260610B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260610B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.55,14.35,1.55
20260610B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.74,14.35,12.76
20260610B04,—ŽŽD—Ê‡Œv[MW],0,0,139.71,1.928,141.638
20260610B04,—ŽŽDŒ”[Œ],0,0,72,1,73
20260610B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260610B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.51,14.35,1.51
20260610B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.8,14.35,12.82
20260610B05,—ŽŽD—Ê‡Œv[MW],0,0,108.88,1.928,110.808
20260610B05,—ŽŽDŒ”[Œ],0,0,56,1,57
20260610B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260610B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,3.38,14.35,3.38
20260610B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.44,14.35,12.48
20260610B06,—ŽŽD—Ê‡Œv[MW],0,0,101.368,1.928,103.296
20260610B06,—ŽŽDŒ”[Œ],0,0,52,1,53
20260610B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260610B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,3.38,14.35,3.38
20260610B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,13.06,14.35,13.09
20260610B07,—ŽŽD—Ê‡Œv[MW],0,0,146.385,1.928,148.313
20260610B07,—ŽŽDŒ”[Œ],0,0,75,1,76
20260610B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260610B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.35,0.99
20260610B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.8,14.35,12.82
20260610B08,—ŽŽD—Ê‡Œv[MW],0,0,158.459,1.928,160.387
20260610B08,—ŽŽDŒ”[Œ],0,0,79,1,80
20260610B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260610B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.35,0.99
20260610B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.99,14.35,12.02
20260610B09,—ŽŽD—Ê‡Œv[MW],0,0,144.67,1.928,146.598
20260610B09,—ŽŽDŒ”[Œ],0,0,74,1,75
20260610B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260610B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.35,0.99
20260610B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.73,14.35,12.75
20260610B10,—ŽŽD—Ê‡Œv[MW],0,0,166.752,1.928,168.68
20260610B10,—ŽŽDŒ”[Œ],0,0,83,1,84
20260610B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260610B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.35,0.99
20260610B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.93,14.35,11.96
20260610B11,—ŽŽD—Ê‡Œv[MW],0,0,164.812,1.928,166.74
20260610B11,—ŽŽDŒ”[Œ],0,0,82,1,83
20260610B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260610B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.35,0.99
20260610B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.12,14.35,12.15
20260610B12,—ŽŽD—Ê‡Œv[MW],0,0,150.177,1.928,152.105
20260610B12,—ŽŽDŒ”[Œ],0,0,77,1,78
20260610B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260610B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.35,0.99
20260610B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.86,14.35,12.88
20260610B13,—ŽŽD—Ê‡Œv[MW],0,0,164.051,1.928,165.979
20260610B13,—ŽŽDŒ”[Œ],0,0,84,1,85
20260610B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260610B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260610B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.57,14.45,12.59
20260610B14,—ŽŽD—Ê‡Œv[MW],0,0,208.933,1.928,210.861
20260610B14,—ŽŽDŒ”[Œ],0,0,106,1,107
20260610B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260610B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260610B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.23,14.45,12.25
20260610B15,—ŽŽD—Ê‡Œv[MW],0,0,206.594,1.928,208.522
20260610B15,—ŽŽDŒ”[Œ],0,0,105,1,106
20260610B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260610B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260610B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.39,14.45,12.41
20260610B16,—ŽŽD—Ê‡Œv[MW],0,0,164.305,1.928,166.233
20260610B16,—ŽŽDŒ”[Œ],0,0,85,1,86
20260610B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260610B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260610B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.76,14.45,12.78
20260610B17,—ŽŽD—Ê‡Œv[MW],0,0,163.942,1.928,165.87
20260610B17,—ŽŽDŒ”[Œ],0,0,84,1,85
20260610B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260610B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,3.38,14.45,3.38
20260610B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,13.07,14.45,13.09
20260610B18,—ŽŽD—Ê‡Œv[MW],0,0,163.514,1.928,165.442
20260610B18,—ŽŽDŒ”[Œ],0,0,84,1,85
20260610B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260610B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260610B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.96,14.45,12.98
20260610B19,—ŽŽD—Ê‡Œv[MW],0,0,163.629,1.928,165.557
20260610B19,—ŽŽDŒ”[Œ],0,0,84,1,85
20260610B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260610B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260610B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.66,14.45,12.68
20260610B20,—ŽŽD—Ê‡Œv[MW],0,0,164.029,1.928,165.957
20260610B20,—ŽŽDŒ”[Œ],0,0,84,1,85
20260610B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260610B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260610B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.65,14.45,12.68
20260610B21,—ŽŽD—Ê‡Œv[MW],0,0,158.077,1.928,160.005
20260610B21,—ŽŽDŒ”[Œ],0,0,81,1,82
20260610B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260610B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,2,14.45,2
20260610B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.9,14.45,12.92
20260610B22,—ŽŽD—Ê‡Œv[MW],0,0,160.163,1.928,162.091
20260610B22,—ŽŽDŒ”[Œ],0,0,82,1,83
20260610B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260610B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260610B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.82,14.45,12.84
20260610B23,—ŽŽD—Ê‡Œv[MW],0,0,162.031,1.928,163.959
20260610B23,—ŽŽDŒ”[Œ],0,0,83,1,84
20260610B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260610B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260610B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.61,14.45,12.63
20260610B24,—ŽŽD—Ê‡Œv[MW],0,0,158.045,1.928,159.973
20260610B24,—ŽŽDŒ”[Œ],0,0,81,1,82
20260610B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260610B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260610B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.75,14.45,12.77
20260610B25,—ŽŽD—Ê‡Œv[MW],0,0,154.41,1.928,156.338
20260610B25,—ŽŽDŒ”[Œ],0,0,80,1,81
20260610B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260610B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260610B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.81,14.45,12.83
20260610B26,—ŽŽD—Ê‡Œv[MW],0,0,154.44,1.928,156.368
20260610B26,—ŽŽDŒ”[Œ],0,0,80,1,81
20260610B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260610B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,14.45,1
20260610B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,13.01,14.45,13.03
20260610B27,—ŽŽD—Ê‡Œv[MW],0,0,159.331,1.928,161.259
20260610B27,—ŽŽDŒ”[Œ],0,0,82,1,83
20260610B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260610B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260610B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.77,14.45,12.79
20260610B28,—ŽŽD—Ê‡Œv[MW],0,0,159.358,1.928,161.286
20260610B28,—ŽŽDŒ”[Œ],0,0,82,1,83
20260610B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260610B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260610B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.61,14.45,12.63
20260610B29,—ŽŽD—Ê‡Œv[MW],0,0,159.358,1.928,161.286
20260610B29,—ŽŽDŒ”[Œ],0,0,82,1,83
20260610B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260610B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260610B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.6,14.45,12.62
20260610B30,—ŽŽD—Ê‡Œv[MW],0,0,157.362,1.928,159.29
20260610B30,—ŽŽDŒ”[Œ],0,0,81,1,82
20260610B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260610B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260610B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.58,14.45,12.6
20260610B31,—ŽŽD—Ê‡Œv[MW],0,0,150.165,1.928,152.093
20260610B31,—ŽŽDŒ”[Œ],0,0,78,1,79
20260610B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260610B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260610B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.53,14.45,12.55
20260610B32,—ŽŽD—Ê‡Œv[MW],0,0,214.772,1.928,216.7
20260610B32,—ŽŽDŒ”[Œ],0,0,110,1,111
20260610B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260610B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,2,14.45,2
20260610B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.59,14.45,12.61
20260610B33,—ŽŽD—Ê‡Œv[MW],0,0,235.048,1.928,236.976
20260610B33,—ŽŽDŒ”[Œ],0,0,120,1,121
20260610B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260610B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260610B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.72,14.45,12.73
20260610B34,—ŽŽD—Ê‡Œv[MW],0,0,235.436,1.928,237.364
20260610B34,—ŽŽDŒ”[Œ],0,0,120,1,121
20260610B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260610B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,3.38,14.45,3.38
20260610B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.74,14.45,12.76
20260610B35,—ŽŽD—Ê‡Œv[MW],0,0,149.064,0,149.064
20260610B35,—ŽŽDŒ”[Œ],0,0,76,0,76
20260610B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260610B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,0,0.99
20260610B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.17,0,11.17
20260610B36,—ŽŽD—Ê‡Œv[MW],0,0,82.016,0,82.016
20260610B36,—ŽŽDŒ”[Œ],0,0,44,0,44
20260610B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260610B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,3.38,0,3.38
20260610B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.74,0,11.74
20260610B37,—ŽŽD—Ê‡Œv[MW],0,0,92.702,0,92.702
20260610B37,—ŽŽDŒ”[Œ],0,0,49,0,49
20260610B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260610B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,2,0,2
20260610B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.59,0,11.59
20260610B38,—ŽŽD—Ê‡Œv[MW],0,0,137.549,0,137.549
20260610B38,—ŽŽDŒ”[Œ],0,0,72,0,72
20260610B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260610B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,2,0,2
20260610B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.39,0,12.39
20260610B39,—ŽŽD—Ê‡Œv[MW],0,0,146.598,0,146.598
20260610B39,—ŽŽDŒ”[Œ],0,0,76,0,76
20260610B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260610B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,3,0,3
20260610B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.37,0,12.37
20260610B40,—ŽŽD—Ê‡Œv[MW],0,0,119.119,0,119.119
20260610B40,—ŽŽDŒ”[Œ],0,0,63,0,63
20260610B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260610B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,2.2,0,2.2
20260610B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.3,0,12.3
20260610B41,—ŽŽD—Ê‡Œv[MW],0,0,90.724,0,90.724
20260610B41,—ŽŽDŒ”[Œ],0,0,47,0,47
20260610B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260610B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.2,0,1.2
20260610B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.61,0,11.61
20260610B42,—ŽŽD—Ê‡Œv[MW],0,0,97.058,0,97.058
20260610B42,—ŽŽDŒ”[Œ],0,0,51,0,51
20260610B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260610B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.2,0,1.2
20260610B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.71,0,11.71
20260610B43,—ŽŽD—Ê‡Œv[MW],0,0,81.328,0,81.328
20260610B43,—ŽŽDŒ”[Œ],0,0,42,0,42
20260610B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260610B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,0,0.99
20260610B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.89,0,11.89
20260610B44,—ŽŽD—Ê‡Œv[MW],0,0,82.77,0,82.77
20260610B44,—ŽŽDŒ”[Œ],0,0,44,0,44
20260610B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260610B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,3.38,0,3.38
20260610B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.04,0,12.04
20260610B45,—ŽŽD—Ê‡Œv[MW],0,0,83.278,0,83.278
20260610B45,—ŽŽDŒ”[Œ],0,0,43,0,43
20260610B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260610B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,0,0.99
20260610B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.64,0,11.64
20260610B46,—ŽŽD—Ê‡Œv[MW],0,0,81.35,0,81.35
20260610B46,—ŽŽDŒ”[Œ],0,0,42,0,42
20260610B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260610B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,3.38,0,3.38
20260610B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.99,0,11.99
20260610B47,—ŽŽD—Ê‡Œv[MW],0,0,102.663,0,102.663
20260610B47,—ŽŽDŒ”[Œ],0,0,54,0,54
20260610B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260610B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,0,0.99
20260610B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.88,0,11.88
20260610B48,—ŽŽD—Ê‡Œv[MW],0,0,79.354,0,79.354
20260610B48,—ŽŽDŒ”[Œ],0,0,41,0,41
20260610B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260610B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,3.3,0,3.3
20260610B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.87,0,11.87
20260611B01,—ŽŽD—Ê‡Œv[MW],0,0,121.699,1.928,123.627
20260611B01,—ŽŽDŒ”[Œ],0,0,63,1,64
20260611B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260611B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.1,14.45,1.1
20260611B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.12,14.45,12.15
20260611B02,—ŽŽD—Ê‡Œv[MW],0,0,126.119,1.928,128.047
20260611B02,—ŽŽDŒ”[Œ],0,0,65,1,66
20260611B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260611B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.1,14.45,1.1
20260611B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.06,14.45,12.1
20260611B03,—ŽŽD—Ê‡Œv[MW],0,0,208.011,1.928,209.939
20260611B03,—ŽŽDŒ”[Œ],0,0,109,1,110
20260611B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260611B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.1,14.45,1.1
20260611B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.43,14.45,11.46
20260611B04,—ŽŽD—Ê‡Œv[MW],0,0,215.252,1.928,217.18
20260611B04,—ŽŽDŒ”[Œ],0,0,112,1,113
20260611B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260611B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.1,14.45,1.1
20260611B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.62,14.45,11.65
20260611B05,—ŽŽD—Ê‡Œv[MW],0,0,135.767,1.928,137.695
20260611B05,—ŽŽDŒ”[Œ],0,0,70,1,71
20260611B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260611B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.1,14.45,1.1
20260611B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12,14.45,12.04
20260611B06,—ŽŽD—Ê‡Œv[MW],0,0,124.321,1.928,126.249
20260611B06,—ŽŽDŒ”[Œ],0,0,64,1,65
20260611B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260611B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.1,14.45,1.1
20260611B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.63,14.45,12.66
20260611B07,—ŽŽD—Ê‡Œv[MW],0,0,156.977,1.928,158.905
20260611B07,—ŽŽDŒ”[Œ],0,0,81,1,82
20260611B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260611B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.1,14.45,1.1
20260611B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.25,14.45,12.27
20260611B08,—ŽŽD—Ê‡Œv[MW],0,0,153.657,1.928,155.585
20260611B08,—ŽŽDŒ”[Œ],0,0,80,1,81
20260611B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260611B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.1,14.45,1.1
20260611B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.42,14.45,12.44
20260611B09,—ŽŽD—Ê‡Œv[MW],0,0,154.657,1.928,156.585
20260611B09,—ŽŽDŒ”[Œ],0,0,80,1,81
20260611B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260611B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,14.45,1.4
20260611B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.5,14.45,12.52
20260611B10,—ŽŽD—Ê‡Œv[MW],0,0,156.536,1.928,158.464
20260611B10,—ŽŽDŒ”[Œ],0,0,81,1,82
20260611B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260611B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,14.45,1.4
20260611B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.6,14.45,12.62
20260611B11,—ŽŽD—Ê‡Œv[MW],0,0,158.424,1.928,160.352
20260611B11,—ŽŽDŒ”[Œ],0,0,82,1,83
20260611B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260611B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,14.45,1.4
20260611B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.57,14.45,12.6
20260611B12,—ŽŽD—Ê‡Œv[MW],0,0,154.014,1.928,155.942
20260611B12,—ŽŽDŒ”[Œ],0,0,79,1,80
20260611B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260611B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,14.45,1.4
20260611B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.45,14.45,12.47
20260611B13,—ŽŽD—Ê‡Œv[MW],0,0,253.453,1.928,255.381
20260611B13,—ŽŽDŒ”[Œ],0,0,129,1,130
20260611B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260611B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260611B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.11,14.45,12.13
20260611B14,—ŽŽD—Ê‡Œv[MW],0,0,255.304,1.928,257.232
20260611B14,—ŽŽDŒ”[Œ],0,0,130,1,131
20260611B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260611B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.4,14.45,1.4
20260611B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.42,14.45,12.43
20260611B15,—ŽŽD—Ê‡Œv[MW],0,0,220.833,1.928,222.761
