H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ŽOŽŸ’²®—Í2,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260609B34,—ŽŽDŒ”[Œ],10,2,4,2,18
20260609B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],78,0.39,46.14,77.9,78
20260609B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,46.14,9.64,0.3
20260609B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],18.42,0.39,46.14,13.91,14.58
20260609B35,—ŽŽD—Ê‡Œv[MW],157.4,47,7.6,0,212
20260609B35,—ŽŽDŒ”[Œ],9,2,4,0,15
20260609B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],78,0.39,46.14,0,78
20260609B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,46.14,0,0.3
20260609B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],17.21,0.39,46.14,0,14.52
20260609B36,—ŽŽD—Ê‡Œv[MW],90.4,0,7.6,0,98
20260609B36,—ŽŽDŒ”[Œ],7,0,4,0,11
20260609B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],46.15,0,46.14,0,46.15
20260609B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,46.14,0,0.3
20260609B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],7.38,0,46.14,0,10.38
20260609B37,—ŽŽD—Ê‡Œv[MW],34,0,0,0,34
20260609B37,—ŽŽDŒ”[Œ],3,0,0,0,3
20260609B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.93,0,0,0,7.93
20260609B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260609B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.63,0,0,0,1.63
20260609B38,—ŽŽD—Ê‡Œv[MW],32,0,0,0,32
20260609B38,—ŽŽDŒ”[Œ],3,0,0,0,3
20260609B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],47.95,0,0,0,47.95
20260609B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260609B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],31.29,0,0,0,31.29
20260609B39,—ŽŽD—Ê‡Œv[MW],22,0,0,0,22
20260609B39,—ŽŽDŒ”[Œ],2,0,0,0,2
20260609B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],47.95,0,0,0,47.95
20260609B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260609B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],43.62,0,0,0,43.62
20260609B40,—ŽŽD—Ê‡Œv[MW],20,0,0,0,20
20260609B40,—ŽŽDŒ”[Œ],1,0,0,0,1
20260609B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],47.95,0,0,0,47.95
20260609B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],47.95,0,0,0,47.95
20260609B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],47.95,0,0,0,47.95
20260609B41,—ŽŽD—Ê‡Œv[MW],20,0,0,0,20
20260609B41,—ŽŽDŒ”[Œ],1,0,0,0,1
20260609B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],47.95,0,0,0,47.95
20260609B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],47.95,0,0,0,47.95
20260609B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],47.95,0,0,0,47.95
20260609B42,—ŽŽD—Ê‡Œv[MW],20,0,0,0,20
20260609B42,—ŽŽDŒ”[Œ],1,0,0,0,1
20260609B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],47.95,0,0,0,47.95
20260609B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],47.95,0,0,0,47.95
20260609B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],47.95,0,0,0,47.95
20260609B43,—ŽŽD—Ê‡Œv[MW],40,0,0,0,40
20260609B43,—ŽŽDŒ”[Œ],3,0,0,0,3
20260609B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],47.95,0,0,0,47.95
20260609B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260609B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],24.51,0,0,0,24.51
20260609B44,—ŽŽD—Ê‡Œv[MW],39,0,0,0,39
20260609B44,—ŽŽDŒ”[Œ],2,0,0,0,2
20260609B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.24,0,0,0,1.24
20260609B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260609B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.12,0,0,0,1.12
20260609B45,—ŽŽD—Ê‡Œv[MW],44,0,0,0,44
20260609B45,—ŽŽDŒ”[Œ],2,0,0,0,2
20260609B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0,0,0,1.01
20260609B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260609B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.93,0,0,0,0.93
20260609B46,—ŽŽD—Ê‡Œv[MW],42,0,0,0,42
20260609B46,—ŽŽDŒ”[Œ],2,0,0,0,2
20260609B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0,0,0,1.01
20260609B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260609B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.93,0,0,0,0.93
20260609B47,—ŽŽD—Ê‡Œv[MW],46,0,0,0,46
20260609B47,—ŽŽDŒ”[Œ],2,0,0,0,2
20260609B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0,0,0,1.01
20260609B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260609B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.95,0,0,0,0.95
20260609B48,—ŽŽD—Ê‡Œv[MW],45,0,0,0,45
20260609B48,—ŽŽDŒ”[Œ],2,0,0,0,2
20260609B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260609B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260609B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.38,0,0,0,0.38
20260610B01,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260610B01,—ŽŽDŒ”[Œ],0,0,0,0,0
20260610B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B02,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260610B02,—ŽŽDŒ”[Œ],0,0,0,0,0
20260610B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B03,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260610B03,—ŽŽDŒ”[Œ],0,0,0,0,0
20260610B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B04,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260610B04,—ŽŽDŒ”[Œ],0,0,0,0,0
20260610B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B05,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260610B05,—ŽŽDŒ”[Œ],0,0,0,0,0
20260610B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B06,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260610B06,—ŽŽDŒ”[Œ],0,0,0,0,0
20260610B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B07,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260610B07,—ŽŽDŒ”[Œ],0,0,0,0,0
20260610B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B08,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260610B08,—ŽŽDŒ”[Œ],0,0,0,0,0
20260610B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B09,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260610B09,—ŽŽDŒ”[Œ],0,0,0,0,0
20260610B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B10,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260610B10,—ŽŽDŒ”[Œ],0,0,0,0,0
20260610B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B11,—ŽŽD—Ê‡Œv[MW],3,0,0,0,3
20260610B11,—ŽŽDŒ”[Œ],1,0,0,0,1
20260610B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260610B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260610B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260610B12,—ŽŽD—Ê‡Œv[MW],25,4,0,0,29
20260610B12,—ŽŽDŒ”[Œ],1,1,0,0,2
20260610B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.39
20260610B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260610B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.31
20260610B13,—ŽŽD—Ê‡Œv[MW],269,5,0,0,274
20260610B13,—ŽŽDŒ”[Œ],8,1,0,0,9
20260610B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.19,0.39,0,0,7.19
20260610B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260610B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.28,0.39,0,0,3.23
20260610B14,—ŽŽD—Ê‡Œv[MW],521.256,0,0,0,521.256
20260610B14,—ŽŽDŒ”[Œ],7,0,0,0,7
20260610B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],24.29,0,0,0,24.29
20260610B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260610B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.47,0,0,0,1.47
20260610B15,—ŽŽD—Ê‡Œv[MW],680.008,0,7.6,18,705.608
20260610B15,—ŽŽDŒ”[Œ],15,0,4,1,20
20260610B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],47,0,46.14,9.64,47
20260610B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,46.14,9.64,0.3
20260610B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],6.16,0,46.14,9.64,6.68
20260610B16,—ŽŽD—Ê‡Œv[MW],656.652,248,7.6,18,930.252
20260610B16,—ŽŽDŒ”[Œ],13,1,4,1,19
20260610B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],47,0.39,46.14,9.64,47
20260610B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,46.14,9.64,0.3
20260610B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],6.38,0.39,46.14,9.64,5.17
20260610B17,—ŽŽD—Ê‡Œv[MW],1080.4,104,7.6,0,1192
20260610B17,—ŽŽDŒ”[Œ],15,1,4,0,20
20260610B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],46.15,0.39,46.14,0,46.15
20260610B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,46.14,0,0.3
20260610B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.38,0.39,46.14,0,2.48
20260610B18,—ŽŽD—Ê‡Œv[MW],1388.788,155,0,0,1543.788
20260610B18,—ŽŽDŒ”[Œ],16,1,0,0,17
20260610B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],24.29,0.39,0,0,24.29
20260610B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260610B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.85,0.39,0,0,2.6
20260610B19,—ŽŽD—Ê‡Œv[MW],1509.66,652.636,0,0,2162.296
20260610B19,—ŽŽDŒ”[Œ],22,2,0,0,24
20260610B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],24.29,0.39,0,0,24.29
20260610B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260610B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.3,0.39,0,0,1.02
20260610B20,—ŽŽD—Ê‡Œv[MW],1669.886,790.426,0,0,2460.312
20260610B20,—ŽŽDŒ”[Œ],23,3,0,0,26
20260610B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],24.29,2.52,0,0,24.29
20260610B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260610B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.19,0.46,0,0,0.95
20260610B21,—ŽŽD—Ê‡Œv[MW],1497.859,842.455,0,0,2340.314
20260610B21,—ŽŽDŒ”[Œ],21,3,0,0,24
20260610B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],24.29,3.1,0,0,24.29
20260610B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260610B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.19,0.95,0,0,1.1
20260610B22,—ŽŽD—Ê‡Œv[MW],1616.018,745,0,0,2361.018
20260610B22,—ŽŽDŒ”[Œ],21,4,0,0,25
20260610B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],24.29,3,0,0,24.29
20260610B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260610B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.93,1.47,0,0,1.1
20260610B23,—ŽŽD—Ê‡Œv[MW],1765.796,694.204,0,0,2460
20260610B23,—ŽŽDŒ”[Œ],25,3,0,0,28
20260610B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],24.29,3.34,0,0,24.29
20260610B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260610B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.24,1.11,0,0,1.2
20260610B24,—ŽŽD—Ê‡Œv[MW],1760.648,829.352,0,0,2590
20260610B24,—ŽŽDŒ”[Œ],23,3,0,0,26
20260610B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],24.29,3.19,0,0,24.29
20260610B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260610B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.79,0.73,0,0,0.77
20260610B25,—ŽŽD—Ê‡Œv[MW],1698.319,1085.681,0,2.492,2786.492
20260610B25,—ŽŽDŒ”[Œ],21,4,0,1,26
20260610B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],24.29,2.41,0,38.23,38.23
20260610B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,38.23,0.3
20260610B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.85,1.22,0,38.23,1.03
20260610B26,—ŽŽD—Ê‡Œv[MW],1701.603,1137.397,0,2.492,2841.492
20260610B26,—ŽŽDŒ”[Œ],20,5,0,1,26
20260610B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],24.29,2.3,0,38.23,38.23
20260610B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,38.23,0.3
20260610B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.1,1.23,0,38.23,1.18
20260610B27,—ŽŽD—Ê‡Œv[MW],1643.714,987.286,0,2.461,2633.461
20260610B27,—ŽŽDŒ”[Œ],21,4,0,1,26
20260610B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],24.29,2.63,0,35.29,35.29
20260610B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,35.29,0.3
20260610B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.65,0.62,0,35.29,0.67
20260610B28,—ŽŽD—Ê‡Œv[MW],1854,634,0,2.461,2490.461
20260610B28,—ŽŽDŒ”[Œ],25,2,0,1,28
20260610B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],24.29,0.39,0,35.29,35.29
20260610B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,35.29,0.3
20260610B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.75,0.39,0,35.29,0.69
20260610B29,—ŽŽD—Ê‡Œv[MW],1744.324,650.66,0,2.802,2397.786
20260610B29,—ŽŽDŒ”[Œ],20,2,0,1,23
20260610B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],24.29,0.39,0,42.15,42.15
20260610B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,42.15,0.3
20260610B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.77,0.39,0,42.15,0.72
20260610B30,—ŽŽD—Ê‡Œv[MW],726.807,1227.993,0,2.771,1957.571
20260610B30,—ŽŽDŒ”[Œ],9,4,0,1,14
20260610B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],24.29,0.39,0,39.72,39.72
20260610B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.3,0,39.72,0.3
20260610B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.96,0.39,0,39.72,0.66
20260610B31,—ŽŽD—Ê‡Œv[MW],560.63,593.37,0,0,1154
20260610B31,—ŽŽDŒ”[Œ],8,3,0,0,11
20260610B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.19,0.39,0,0,1.19
20260610B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.3,0,0,0.3
20260610B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.76,0.39,0,0,0.57
20260610B32,—ŽŽD—Ê‡Œv[MW],369,474,15,1.23,859.23
20260610B32,—ŽŽDŒ”[Œ],4,2,1,1,8
20260610B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.41,0.39,5,35.66,35.66
20260610B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,5,35.66,0.3
20260610B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.39,0.39,5,35.66,1.38
20260610B33,—ŽŽD—Ê‡Œv[MW],374.442,246.658,22.9,18,662
20260610B33,—ŽŽDŒ”[Œ],8,1,2,1,12
20260610B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.87,0.39,44,9.64,44
20260610B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0.3,9.64,0.3
20260610B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.89,0.39,38.47,9.64,3.37
20260610B34,—ŽŽD—Ê‡Œv[MW],175,190,20,18,403
20260610B34,—ŽŽDŒ”[Œ],7,2,1,1,11
20260610B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.87,0.39,44,9.64,44
20260610B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,44,9.64,0.3
20260610B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.14,0.39,44,9.64,4.16
20260610B35,—ŽŽD—Ê‡Œv[MW],143,98,13,0,254
20260610B35,—ŽŽDŒ”[Œ],5,2,1,0,8
20260610B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.87,0.39,44,0,44
20260610B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,44,0,0.3
20260610B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.25,0.39,44,0,4.23
20260610B36,—ŽŽD—Ê‡Œv[MW],89,0,0,0,89
20260610B36,—ŽŽDŒ”[Œ],8,0,0,0,8
20260610B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.87,0,0,0,9.87
20260610B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260610B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.33,0,0,0,2.33
20260610B37,—ŽŽD—Ê‡Œv[MW],82,0,0,0,82
20260610B37,—ŽŽDŒ”[Œ],3,0,0,0,3
20260610B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.54,0,0,0,6.54
20260610B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260610B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.91,0,0,0,2.91
20260610B38,—ŽŽD—Ê‡Œv[MW],31,0,0,0,31
20260610B38,—ŽŽDŒ”[Œ],3,0,0,0,3
20260610B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.81,0,0,0,7.81
20260610B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260610B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.48,0,0,0,3.48
20260610B39,—ŽŽD—Ê‡Œv[MW],2,0,0,0,2
20260610B39,—ŽŽDŒ”[Œ],1,0,0,0,1
20260610B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260610B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260610B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260610B40,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260610B40,—ŽŽDŒ”[Œ],0,0,0,0,0
20260610B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B41,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260610B41,—ŽŽDŒ”[Œ],0,0,0,0,0
20260610B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B42,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260610B42,—ŽŽDŒ”[Œ],0,0,0,0,0
20260610B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260610B43,—ŽŽD—Ê‡Œv[MW],2,0,0,0,2
20260610B43,—ŽŽDŒ”[Œ],1,0,0,0,1
20260610B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260610B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260610B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260610B44,—ŽŽD—Ê‡Œv[MW],2,0,0,0,2
20260610B44,—ŽŽDŒ”[Œ],1,0,0,0,1
20260610B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260610B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260610B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260610B45,—ŽŽD—Ê‡Œv[MW],2,0,0,0,2
20260610B45,—ŽŽDŒ”[Œ],1,0,0,0,1
20260610B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260610B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260610B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260610B46,—ŽŽD—Ê‡Œv[MW],2,0,0,0,2
20260610B46,—ŽŽDŒ”[Œ],1,0,0,0,1
20260610B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260610B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
