H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,“ñŽŸ’²®—Í1,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260609B33,—ŽŽD—Ê‡Œv[MW],1047.578,59,46.094,0,1152.672
20260609B33,—ŽŽDŒ”[Œ],37,1,3,0,41
20260609B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.32,5.31,14.87,0,14.87
20260609B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,5.31,4.5,0,0.39
20260609B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.57,5.31,9.13,0,2.07
20260609B34,—ŽŽD—Ê‡Œv[MW],841.047,59,17,0,917.047
20260609B34,—ŽŽDŒ”[Œ],34,1,1,0,36
20260609B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.5,6.58,4.5,0,7.5
20260609B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,6.58,4.5,0,1.01
20260609B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.91,6.58,4.5,0,3.18
20260609B35,—ŽŽD—Ê‡Œv[MW],942.158,170,0,0,1112.158
20260609B35,—ŽŽDŒ”[Œ],35,3,0,0,38
20260609B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.67,6.65,0,0,6.67
20260609B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,1.73,0,0,1.01
20260609B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.66,5.43,0,0,3.08
20260609B36,—ŽŽD—Ê‡Œv[MW],801.817,165.862,0,0,967.679
20260609B36,—ŽŽDŒ”[Œ],32,3,0,0,35
20260609B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.36,8.45,0,0,8.45
20260609B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,1.73,0,0,1.01
20260609B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.74,6.75,0,0,3.43
20260609B37,—ŽŽD—Ê‡Œv[MW],796.409,145.828,0,0,942.237
20260609B37,—ŽŽDŒ”[Œ],33,3,0,0,36
20260609B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.44,8.54,0,0,8.54
20260609B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,1.73,0,0,1.01
20260609B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.54,6.58,0,0,3.17
20260609B38,—ŽŽD—Ê‡Œv[MW],784.961,148.828,0,0,933.789
20260609B38,—ŽŽDŒ”[Œ],32,3,0,0,35
20260609B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.94,10.13,0,0,10.13
20260609B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,1.73,0,0,1.01
20260609B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.34,7.76,0,0,3.2
20260609B39,—ŽŽD—Ê‡Œv[MW],786.565,152.747,6.082,0,945.394
20260609B39,—ŽŽDŒ”[Œ],30,3,1,0,34
20260609B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.94,10.13,4.5,0,10.13
20260609B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.94,1.73,4.5,0,0.94
20260609B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.34,7.82,4.5,0,3.24
20260609B40,—ŽŽD—Ê‡Œv[MW],854.327,114.478,0,0,968.805
20260609B40,—ŽŽDŒ”[Œ],32,2,0,0,34
20260609B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.32,7.79,0,0,8.32
20260609B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,7.79,0,0,0.39
20260609B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.21,7.79,0,0,2.87
20260609B41,—ŽŽD—Ê‡Œv[MW],1177.526,89.435,0,0,1266.961
20260609B41,—ŽŽDŒ”[Œ],40,2,0,0,42
20260609B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.09,7.29,0,0,7.29
20260609B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.44,7.29,0,0,0.44
20260609B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.52,7.29,0,0,1.93
20260609B42,—ŽŽD—Ê‡Œv[MW],997.508,89,0,0,1086.508
20260609B42,—ŽŽDŒ”[Œ],39,2,0,0,41
20260609B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.09,6.29,0,0,6.29
20260609B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.29,0,0,0.39
20260609B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.63,6.29,0,0,2.01
20260609B43,—ŽŽD—Ê‡Œv[MW],1171.232,125,0,0,1296.232
20260609B43,—ŽŽDŒ”[Œ],40,4,0,0,44
20260609B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.82,5.85,0,0,5.85
20260609B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.82,0,0,0.39
20260609B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.59,4.48,0,0,1.87
20260609B44,—ŽŽD—Ê‡Œv[MW],1086.731,126,0,0,1212.731
20260609B44,—ŽŽDŒ”[Œ],44,4,0,0,48
20260609B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.27,5.33,0,0,6.27
20260609B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260609B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.77,3.99,0,0,2
20260609B45,—ŽŽD—Ê‡Œv[MW],853.967,127,0,0,980.967
20260609B45,—ŽŽDŒ”[Œ],37,4,0,0,41
20260609B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.82,5.78,0,0,5.82
20260609B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.41,0.38,0,0,0.38
20260609B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.94,4.33,0,0,2.25
20260609B46,—ŽŽD—Ê‡Œv[MW],1145.521,122,0,0,1267.521
20260609B46,—ŽŽDŒ”[Œ],42,4,0,0,46
20260609B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.7,5.78,0,0,5.78
20260609B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.41,0.38,0,0,0.38
20260609B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.45,4.28,0,0,1.72
20260609B47,—ŽŽD—Ê‡Œv[MW],817.513,122.925,11,0,951.438
20260609B47,—ŽŽDŒ”[Œ],38,4,1,0,43
20260609B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.8,5.53,3.8,0,5.8
20260609B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.8,0,0.38
20260609B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.78,4.11,3.8,0,2.1
20260609B48,—ŽŽD—Ê‡Œv[MW],828.933,124,11,0,963.933
20260609B48,—ŽŽDŒ”[Œ],36,4,1,0,41
20260609B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.18,5.1,3.8,0,6.18
20260609B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.8,0,0.38
20260609B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.82,3.81,3.8,0,2.1
20260610B01,—ŽŽD—Ê‡Œv[MW],706.013,104,19.01,0,829.023
20260610B01,—ŽŽDŒ”[Œ],27,3,2,0,32
20260610B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.19,4.62,8.9,0,8.9
20260610B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,8.4,0,0.38
20260610B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.24,3.23,8.8,0,2.52
20260610B02,—ŽŽD—Ê‡Œv[MW],594.948,104,29.01,0,727.958
20260610B02,—ŽŽDŒ”[Œ],20,3,3,0,26
20260610B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.04,4.65,8.9,0,8.9
20260610B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,8.35,0,0.38
20260610B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.24,3.25,8.42,0,2.63
20260610B03,—ŽŽD—Ê‡Œv[MW],672.384,104,20,0,796.384
20260610B03,—ŽŽDŒ”[Œ],23,3,2,0,28
20260610B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.98,4.3,8.4,0,8.4
20260610B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,6.55,0,0.38
20260610B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.83,3.02,6.72,0,2.11
20260610B04,—ŽŽD—Ê‡Œv[MW],626.078,104,28.75,0,758.828
20260610B04,—ŽŽDŒ”[Œ],21,3,2,0,26
20260610B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.19,4.25,8.9,0,8.9
20260610B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,8.4,0,0.38
20260610B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.24,2.98,8.83,0,2.59
20260610B05,—ŽŽD—Ê‡Œv[MW],520.171,104,19,0,643.171
20260610B05,—ŽŽDŒ”[Œ],21,3,2,0,26
20260610B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.25,4.25,8.9,0,8.9
20260610B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,8.4,0,0.38
20260610B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.83,2.98,8.8,0,2.23
20260610B06,—ŽŽD—Ê‡Œv[MW],554.288,104,0,0,658.288
20260610B06,—ŽŽDŒ”[Œ],21,3,0,0,24
20260610B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.21,4.68,0,0,6.21
20260610B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260610B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.77,3.27,0,0,2.01
20260610B07,—ŽŽD—Ê‡Œv[MW],547.203,135,28.75,0,710.953
20260610B07,—ŽŽDŒ”[Œ],18,3,2,0,23
20260610B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.03,4.87,13.5,0,13.5
20260610B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,8.9,0,0.38
20260610B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.72,2.71,9.5,0,2.22
20260610B08,—ŽŽD—Ê‡Œv[MW],629.238,131,35.094,0,795.332
20260610B08,—ŽŽDŒ”[Œ],20,3,3,0,26
20260610B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.92,4.98,14.87,0,14.87
20260610B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,13.5,0,0.38
20260610B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.09,2.91,13.75,0,2.74
20260610B09,—ŽŽD—Ê‡Œv[MW],631.009,130,20,0,781.009
20260610B09,—ŽŽDŒ”[Œ],19,3,2,0,24
20260610B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.86,5,13.5,0,13.5
20260610B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,13.5,0,0.38
20260610B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.6,2.93,13.5,0,2.12
20260610B10,—ŽŽD—Ê‡Œv[MW],721.479,53,28.75,0,803.229
20260610B10,—ŽŽDŒ”[Œ],21,3,2,0,26
20260610B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.86,5.07,13.5,0,13.5
20260610B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,13.5,0,0.38
20260610B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.99,1.29,13.5,0,2.36
20260610B11,—ŽŽD—Ê‡Œv[MW],716.914,47,54,0,817.914
20260610B11,—ŽŽDŒ”[Œ],24,3,3,0,30
20260610B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.92,5.1,13.5,0,13.5
20260610B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,8.9,0,0.38
20260610B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.99,0.8,11.35,0,2.54
20260610B12,—ŽŽD—Ê‡Œv[MW],842.007,61,56.41,0,959.417
20260610B12,—ŽŽDŒ”[Œ],28,2,3,0,33
20260610B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.25,0.38,13.5,0,13.5
20260610B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,11.5,0,0.38
20260610B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.26,0.38,12.21,0,2.73
20260610B13,—ŽŽD—Ê‡Œv[MW],1000.07,70,25,0,1095.07
20260610B13,—ŽŽDŒ”[Œ],41,1,1,0,43
20260610B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.56,4.61,11.5,0,11.5
20260610B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,4.61,11.5,0,0.39
20260610B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.55,4.61,11.5,0,1.97
20260610B14,—ŽŽD—Ê‡Œv[MW],1370.437,0,0,0,1370.437
20260610B14,—ŽŽDŒ”[Œ],46,0,0,0,46
20260610B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.27,0,0,0,10.27
20260610B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260610B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.46,0,0,0,1.46
20260610B15,—ŽŽD—Ê‡Œv[MW],1231.284,47,0,0,1278.284
20260610B15,—ŽŽDŒ”[Œ],48,1,0,0,49
20260610B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.92,3.11,0,0,10.92
20260610B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.11,0,0,0.39
20260610B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.43,3.11,0,0,1.49
20260610B16,—ŽŽD—Ê‡Œv[MW],1244.279,175,0,0,1419.279
20260610B16,—ŽŽDŒ”[Œ],43,1,0,0,44
20260610B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.05,2.98,0,0,5.05
20260610B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.98,0,0,0.39
20260610B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.34,2.98,0,0,1.54
20260610B17,—ŽŽD—Ê‡Œv[MW],1094.852,299,0,0,1393.852
20260610B17,—ŽŽDŒ”[Œ],38,1,0,0,39
20260610B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.45,3.09,0,0,10.45
20260610B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.09,0,0,0.39
20260610B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.53,3.09,0,0,1.86
20260610B18,—ŽŽD—Ê‡Œv[MW],866.116,194,0,0,1060.116
20260610B18,—ŽŽDŒ”[Œ],37,1,0,0,38
20260610B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.45,3.85,0,0,11.45
20260610B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.85,0,0,0.39
20260610B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.12,3.85,0,0,3.25
20260610B19,—ŽŽD—Ê‡Œv[MW],1175.057,300,0,0,1475.057
20260610B19,—ŽŽDŒ”[Œ],35,1,0,0,36
20260610B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.98,3.34,0,0,11.98
20260610B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.34,0,0,0.39
20260610B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.39,3.34,0,0,2.58
20260610B20,—ŽŽD—Ê‡Œv[MW],1178.733,185,0,0,1363.733
20260610B20,—ŽŽDŒ”[Œ],34,1,0,0,35
20260610B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.45,2.98,0,0,12.45
20260610B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.98,0,0,0.39
20260610B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.24,2.98,0,0,2.34
20260610B21,—ŽŽD—Ê‡Œv[MW],1234.726,314.101,0,0,1548.827
20260610B21,—ŽŽDŒ”[Œ],37,1,0,0,38
20260610B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.5,3.1,0,0,12.5
20260610B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.1,0,0,0.39
20260610B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.24,3.1,0,0,2.41
20260610B22,—ŽŽD—Ê‡Œv[MW],1351.944,300,0,0,1651.944
20260610B22,—ŽŽDŒ”[Œ],40,1,0,0,41
20260610B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.5,3,0,0,12.5
20260610B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3,0,0,0.39
20260610B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.72,3,0,0,1.95
20260610B23,—ŽŽD—Ê‡Œv[MW],1127.043,400,0,0,1527.043
20260610B23,—ŽŽDŒ”[Œ],37,1,0,0,38
20260610B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.72,3.34,0,0,11.72
20260610B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.34,0,0,0.39
20260610B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.37,3.34,0,0,2.63
20260610B24,—ŽŽD—Ê‡Œv[MW],1126.422,400,0,0,1526.422
20260610B24,—ŽŽDŒ”[Œ],35,1,0,0,36
20260610B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.48,3.19,0,0,12.48
20260610B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.19,0,0,0.39
20260610B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2,3.19,0,0,2.32
20260610B25,—ŽŽD—Ê‡Œv[MW],1196.735,382.513,0,0,1579.248
20260610B25,—ŽŽDŒ”[Œ],37,1,0,0,38
20260610B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.5,2.41,0,0,12.5
20260610B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.41,0,0,0.39
20260610B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.84,2.41,0,0,1.98
20260610B26,—ŽŽD—Ê‡Œv[MW],1367.73,309.775,0,0,1677.505
20260610B26,—ŽŽDŒ”[Œ],41,1,0,0,42
20260610B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.29,2.3,0,0,11.29
20260610B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.3,0,0,0.39
20260610B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.51,2.3,0,0,1.65
20260610B27,—ŽŽD—Ê‡Œv[MW],1110.264,400,0,0,1510.264
20260610B27,—ŽŽDŒ”[Œ],32,1,0,0,33
20260610B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.45,2.63,0,0,11.45
20260610B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.63,0,0,0.39
20260610B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.55,2.63,0,0,1.84
20260610B28,—ŽŽD—Ê‡Œv[MW],1079.139,400,0,0,1479.139
20260610B28,—ŽŽDŒ”[Œ],31,1,0,0,32
20260610B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.45,3.09,0,0,12.45
20260610B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.09,0,0,0.39
20260610B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.79,3.09,0,0,2.14
20260610B29,—ŽŽD—Ê‡Œv[MW],1075.17,400,0,0,1475.17
20260610B29,—ŽŽDŒ”[Œ],29,1,0,0,30
20260610B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.93,2.86,0,0,10.93
20260610B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.86,0,0,0.39
20260610B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.61,2.86,0,0,1.95
20260610B30,—ŽŽD—Ê‡Œv[MW],1060.981,267,0,0,1327.981
20260610B30,—ŽŽDŒ”[Œ],37,1,0,0,38
20260610B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.58,2.93,0,0,10.58
20260610B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.93,0,0,0.39
20260610B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.73,2.93,0,0,1.97
20260610B31,—ŽŽD—Ê‡Œv[MW],959.406,294,0,0,1253.406
20260610B31,—ŽŽDŒ”[Œ],36,2,0,0,38
20260610B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.66,3.19,0,0,4.66
20260610B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0,0,0.39
20260610B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.41,2.79,0,0,1.74
20260610B32,—ŽŽD—Ê‡Œv[MW],1325.598,0,0,0,1325.598
20260610B32,—ŽŽDŒ”[Œ],43,0,0,0,43
20260610B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.13,0,0,0,9.13
20260610B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260610B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.13,0,0,0,2.13
20260610B33,—ŽŽD—Ê‡Œv[MW],1376.726,200,16,0,1592.726
20260610B33,—ŽŽDŒ”[Œ],45,1,1,0,47
20260610B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.55,6.51,6.33,0,6.55
20260610B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.51,6.33,0,0.39
20260610B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.76,6.51,6.33,0,2.4
20260610B34,—ŽŽD—Ê‡Œv[MW],1285.927,100,11.01,0,1396.937
20260610B34,—ŽŽDŒ”[Œ],47,1,2,0,50
20260610B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.76,6.92,6.33,0,6.92
20260610B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.92,4.4,0,0.39
20260610B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.98,6.92,5.67,0,2.37
20260610B35,—ŽŽD—Ê‡Œv[MW],1298.407,0,1.02,0,1299.427
20260610B35,—ŽŽDŒ”[Œ],51,0,1,0,52
20260610B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.33,0,4.4,0,5.33
20260610B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,4.4,0,0.39
20260610B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.69,0,4.4,0,1.69
20260610B36,—ŽŽD—Ê‡Œv[MW],1218.753,133,12.75,0,1364.503
20260610B36,—ŽŽDŒ”[Œ],45,4,2,0,51
20260610B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.47,5.26,6.33,0,6.33
20260610B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.6,0.39,4.4,0,0.39
20260610B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.67,3.72,5.76,0,1.91
20260610B37,—ŽŽD—Ê‡Œv[MW],1026.623,130,3.75,0,1160.373
20260610B37,—ŽŽDŒ”[Œ],47,3,1,0,51
20260610B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,5.64,4.4,0,6.69
20260610B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,4.4,0,0.39
20260610B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.51,3.94,4.4,0,2.67
20260610B38,—ŽŽD—Ê‡Œv[MW],973.627,130,13.832,0,1117.459
20260610B38,—ŽŽDŒ”[Œ],45,3,2,0,50
20260610B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.96,6.2,6.33,0,7.96
20260610B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.09,0.39,4.4,0,0.39
20260610B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.39,4.32,5.81,0,3.53
20260610B39,—ŽŽD—Ê‡Œv[MW],1009.166,130,3.75,0,1142.916
20260610B39,—ŽŽDŒ”[Œ],44,3,1,0,48
20260610B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.94,6.31,4.4,0,7.94
20260610B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.08,0.39,4.4,0,0.39
20260610B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.49,4.4,4.4,0,3.59
20260610B40,—ŽŽD—Ê‡Œv[MW],1027.592,130,3.75,0,1161.342
20260610B40,—ŽŽDŒ”[Œ],46,3,1,0,50
20260610B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.74,6.15,4.4,0,7.74
20260610B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.06,0.39,4.4,0,0.39
20260610B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.43,4.29,4.4,0,3.53
20260610B41,—ŽŽD—Ê‡Œv[MW],1198.125,130,11.75,0,1339.875
20260610B41,—ŽŽDŒ”[Œ],47,3,2,0,52
20260610B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.18,5.88,4.5,0,6.18
20260610B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.63,0.39,4.4,0,0.39
20260610B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.17,4.11,4.47,0,2.38
20260610B42,—ŽŽD—Ê‡Œv[MW],1125.058,88,10.75,0,1223.808
20260610B42,—ŽŽDŒ”[Œ],49,2,2,0,53
20260610B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.95,5.64,4.5,0,5.95
20260610B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.7,5.64,4.4,0,0.7
